
using SegResNet_64 for training.
train:
  0%|          | 0/1176 [00:00<?, ?it/s]/mnt/d/PROJECTION/TianChi/STS-2D/train.py:78: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
 48%|████▊     | 570/1176 [04:34<04:51,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0049, lr=3.00e-03]]
 49%|████▉     | 574/1176 [04:36<04:49,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0054, lr=3.00e-03]]
 49%|████▉     | 578/1176 [04:38<04:47,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0066, lr=3.00e-03]]
 49%|████▉     | 582/1176 [04:40<04:45,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0046, lr=3.00e-03]]
 50%|████▉     | 586/1176 [04:42<04:43,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0062, lr=3.00e-03]]
 50%|█████     | 590/1176 [04:44<04:41,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0045, lr=3.00e-03]]
 51%|█████     | 595/1176 [04:46<04:39,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]]
 51%|█████     | 599/1176 [04:48<04:37,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0045, lr=3.00e-03]]
 51%|█████▏    | 603/1176 [04:50<04:36,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0050, lr=3.00e-03]]
 52%|█████▏    | 607/1176 [04:52<04:34,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0044, lr=3.00e-03]]
 52%|█████▏    | 611/1176 [04:54<04:32,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0061, lr=3.00e-03]]
 52%|█████▏    | 615/1176 [04:56<04:30,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0069, lr=3.00e-03]]
 53%|█████▎    | 620/1176 [04:58<04:27,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0056, lr=3.00e-03]]
 53%|█████▎    | 624/1176 [05:00<04:25,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0047, lr=3.00e-03]]
 53%|█████▎    | 628/1176 [05:02<04:23,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0050, lr=3.00e-03]]
 54%|█████▎    | 632/1176 [05:04<04:21,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0064, lr=3.00e-03]]
 54%|█████▍    | 636/1176 [05:06<04:19,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0039, lr=3.00e-03]]
 54%|█████▍    | 640/1176 [05:08<04:17,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0044, lr=3.00e-03]]
 55%|█████▍    | 645/1176 [05:10<04:15,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0054, lr=3.00e-03]]
 55%|█████▌    | 649/1176 [05:12<04:13,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]]
 56%|█████▌    | 653/1176 [05:14<04:12,  2.07it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0046, lr=3.00e-03]]
 56%|█████▌    | 657/1176 [05:16<04:10,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0046, lr=3.00e-03]]
 56%|█████▌    | 661/1176 [05:18<04:08,  2.07it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]]
 57%|█████▋    | 665/1176 [05:20<04:06,  2.07it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0050, lr=3.00e-03]]
 57%|█████▋    | 670/1176 [05:22<04:03,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0061, lr=3.00e-03]]
 57%|█████▋    | 674/1176 [05:24<04:01,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0062, lr=3.00e-03]]
 58%|█████▊    | 678/1176 [05:26<03:59,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]]
 58%|█████▊    | 682/1176 [05:28<03:57,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0077, lr=3.00e-03]]
 58%|█████▊    | 686/1176 [05:30<03:55,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0046, lr=3.00e-03]]
 59%|█████▊    | 690/1176 [05:32<03:53,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0064, lr=3.00e-03]]
 59%|█████▉    | 695/1176 [05:34<03:51,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0045, lr=3.00e-03]]
 59%|█████▉    | 699/1176 [05:36<03:49,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0046, lr=3.00e-03]]
 60%|█████▉    | 703/1176 [05:38<03:47,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0054, lr=3.00e-03]]
 60%|██████    | 707/1176 [05:40<03:46,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]]
 60%|██████    | 711/1176 [05:42<03:44,  2.07it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]]
 61%|██████    | 715/1176 [05:44<03:42,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0044, lr=3.00e-03]]
 61%|██████    | 720/1176 [05:46<03:39,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0042, lr=3.00e-03]]
 62%|██████▏   | 724/1176 [05:48<03:37,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0043, lr=3.00e-03]]
 62%|██████▏   | 728/1176 [05:50<03:35,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0037, lr=3.00e-03]]
 62%|██████▏   | 732/1176 [05:52<03:33,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0056, lr=3.00e-03]]
 63%|██████▎   | 736/1176 [05:54<03:31,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0050, lr=3.00e-03]]
 63%|██████▎   | 740/1176 [05:56<03:29,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0049, lr=3.00e-03]]
 63%|██████▎   | 744/1176 [05:58<03:27,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0046, lr=3.00e-03]]
 64%|██████▎   | 749/1176 [06:00<03:25,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0057, lr=3.00e-03]]
 64%|██████▍   | 753/1176 [06:02<03:23,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]]
 64%|██████▍   | 757/1176 [06:04<03:21,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]]
 65%|██████▍   | 761/1176 [06:06<03:20,  2.07it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0043, lr=3.00e-03]]
 65%|██████▌   | 765/1176 [06:08<03:18,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]]
 65%|██████▌   | 769/1176 [06:10<03:16,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0086, lr=3.00e-03]]
 66%|██████▌   | 774/1176 [06:12<03:13,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0065, lr=3.00e-03]]
 66%|██████▌   | 778/1176 [06:14<03:11,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0058, lr=3.00e-03]]
 66%|██████▋   | 782/1176 [06:16<03:09,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0044, lr=3.00e-03]]
 67%|██████▋   | 786/1176 [06:18<03:07,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0045, lr=3.00e-03]]
 67%|██████▋   | 790/1176 [06:20<03:05,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0057, lr=3.00e-03]]
 68%|██████▊   | 794/1176 [06:22<03:03,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0046, lr=3.00e-03]]
 68%|██████▊   | 799/1176 [06:24<03:01,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0046, lr=3.00e-03]]
 68%|██████▊   | 803/1176 [06:26<02:59,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]]
 69%|██████▊   | 807/1176 [06:28<02:57,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0069, lr=3.00e-03]]
 69%|██████▉   | 811/1176 [06:30<02:55,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0043, lr=3.00e-03]]
 69%|██████▉   | 815/1176 [06:32<02:53,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]]
 70%|██████▉   | 819/1176 [06:34<02:52,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]]
 70%|███████   | 824/1176 [06:36<02:49,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]]
 70%|███████   | 828/1176 [06:38<02:47,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]]
 71%|███████   | 832/1176 [06:40<02:45,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0037, lr=3.00e-03]]
 71%|███████   | 836/1176 [06:42<02:43,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0048, lr=3.00e-03]]
 71%|███████▏  | 840/1176 [06:44<02:41,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]]
 72%|███████▏  | 844/1176 [06:46<02:39,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0058, lr=3.00e-03]]
 72%|███████▏  | 849/1176 [06:49<02:37,  2.07it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0054, lr=3.00e-03]]
 73%|███████▎  | 853/1176 [06:50<02:35,  2.07it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0038, lr=3.00e-03]]
 73%|███████▎  | 857/1176 [06:52<02:33,  2.07it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0065, lr=3.00e-03]]
 73%|███████▎  | 861/1176 [06:54<02:31,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0043, lr=3.00e-03]]
 74%|███████▎  | 865/1176 [06:56<02:29,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0045, lr=3.00e-03]]
 74%|███████▍  | 869/1176 [06:58<02:27,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]]
 74%|███████▍  | 874/1176 [07:01<02:25,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0054, lr=3.00e-03]]
 75%|███████▍  | 878/1176 [07:02<02:23,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0043, lr=3.00e-03]]
 75%|███████▌  | 882/1176 [07:04<02:21,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]]
 75%|███████▌  | 886/1176 [07:06<02:19,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0049, lr=3.00e-03]]
 76%|███████▌  | 890/1176 [07:08<02:17,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0049, lr=3.00e-03]]
 76%|███████▌  | 894/1176 [07:10<02:15,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]]
 76%|███████▋  | 899/1176 [07:13<02:13,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]]
 77%|███████▋  | 903/1176 [07:15<02:11,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]]
 77%|███████▋  | 907/1176 [07:16<02:09,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]]
 77%|███████▋  | 911/1176 [07:18<02:07,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0049, lr=3.00e-03]]
 78%|███████▊  | 915/1176 [07:20<02:05,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0047, lr=3.00e-03]]
 78%|███████▊  | 919/1176 [07:22<02:03,  2.07it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0057, lr=3.00e-03]]
 79%|███████▊  | 924/1176 [07:25<02:01,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0058, lr=3.00e-03]]
 79%|███████▉  | 928/1176 [07:27<01:59,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0079, lr=3.00e-03]]
 79%|███████▉  | 932/1176 [07:28<01:57,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0062, lr=3.00e-03]]
 80%|███████▉  | 936/1176 [07:30<01:55,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0061, lr=3.00e-03]]
 80%|███████▉  | 940/1176 [07:32<01:53,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0054, lr=3.00e-03]]
 80%|████████  | 944/1176 [07:34<01:51,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0069, lr=3.00e-03]]
 81%|████████  | 949/1176 [07:37<01:49,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0058, lr=3.00e-03]]
 81%|████████  | 953/1176 [07:39<01:47,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0064, lr=3.00e-03]]
 81%|████████▏ | 957/1176 [07:40<01:45,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0057, lr=3.00e-03]]
 82%|████████▏ | 961/1176 [07:42<01:43,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]]
 82%|████████▏ | 965/1176 [07:44<01:41,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0067, lr=3.00e-03]]
 82%|████████▏ | 969/1176 [07:46<01:39,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0041, lr=3.00e-03]]
 83%|████████▎ | 974/1176 [07:49<01:37,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0061, lr=3.00e-03]]
 83%|████████▎ | 978/1176 [07:51<01:35,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]]
 84%|████████▎ | 982/1176 [07:53<01:33,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0056, lr=3.00e-03]]
 84%|████████▍ | 986/1176 [07:54<01:31,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]]
 84%|████████▍ | 990/1176 [07:56<01:29,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0050, lr=3.00e-03]]
 85%|████████▍ | 994/1176 [07:58<01:27,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0065, lr=3.00e-03]]
 85%|████████▍ | 999/1176 [08:01<01:25,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0052, lr=3.00e-03]]
 85%|████████▌ | 1003/1176 [08:03<01:23,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0068, lr=3.00e-03]
 86%|████████▌ | 1007/1176 [08:05<01:21,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]
 86%|████████▌ | 1011/1176 [08:06<01:19,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0065, lr=3.00e-03]
 86%|████████▋ | 1015/1176 [08:08<01:17,  2.07it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0070, lr=3.00e-03]
 87%|████████▋ | 1019/1176 [08:10<01:15,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0046, lr=3.00e-03]
 87%|████████▋ | 1024/1176 [08:13<01:13,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0052, lr=3.00e-03]
 87%|████████▋ | 1028/1176 [08:15<01:11,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]
 88%|████████▊ | 1032/1176 [08:17<01:09,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0046, lr=3.00e-03]
 88%|████████▊ | 1036/1176 [08:19<01:07,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]
 88%|████████▊ | 1040/1176 [08:20<01:05,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0049, lr=3.00e-03]
 89%|████████▉ | 1044/1176 [08:22<01:03,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0057, lr=3.00e-03]
 89%|████████▉ | 1049/1176 [08:25<01:01,  2.07it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0049, lr=3.00e-03]
 90%|████████▉ | 1053/1176 [08:27<00:59,  2.07it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0046, lr=3.00e-03]
 90%|████████▉ | 1057/1176 [08:29<00:57,  2.07it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0054, lr=3.00e-03]
 90%|█████████ | 1061/1176 [08:31<00:55,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0044, lr=3.00e-03]
 91%|█████████ | 1065/1176 [08:32<00:53,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]
 91%|█████████ | 1069/1176 [08:34<00:51,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]
 91%|█████████▏| 1074/1176 [08:37<00:49,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]
 92%|█████████▏| 1078/1176 [08:39<00:47,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0048, lr=3.00e-03]
 92%|█████████▏| 1082/1176 [08:41<00:45,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0045, lr=3.00e-03]
 92%|█████████▏| 1086/1176 [08:43<00:43,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0040, lr=3.00e-03]
 93%|█████████▎| 1090/1176 [08:45<00:41,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0046, lr=3.00e-03]
 93%|█████████▎| 1094/1176 [08:46<00:39,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]
 93%|█████████▎| 1098/1176 [08:48<00:37,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0042, lr=3.00e-03]
 94%|█████████▍| 1103/1176 [08:51<00:35,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0068, lr=3.00e-03]
 94%|█████████▍| 1107/1176 [08:53<00:33,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0068, lr=3.00e-03]
 94%|█████████▍| 1111/1176 [08:55<00:31,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]
 95%|█████████▍| 1115/1176 [08:57<00:29,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0049, lr=3.00e-03]
 95%|█████████▌| 1119/1176 [08:58<00:27,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0058, lr=3.00e-03]
 95%|█████████▌| 1123/1176 [09:00<00:25,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0065, lr=3.00e-03]
 96%|█████████▌| 1128/1176 [09:03<00:23,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]
 96%|█████████▋| 1132/1176 [09:05<00:21,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0056, lr=3.00e-03]
 97%|█████████▋| 1136/1176 [09:07<00:19,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0074, lr=3.00e-03]
 97%|█████████▋| 1140/1176 [09:09<00:17,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0040, lr=3.00e-03]
 97%|█████████▋| 1144/1176 [09:10<00:15,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0040, lr=3.00e-03]
 98%|█████████▊| 1148/1176 [09:12<00:13,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0069, lr=3.00e-03]
 98%|█████████▊| 1153/1176 [09:15<00:11,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0058, lr=3.00e-03]
 98%|█████████▊| 1157/1176 [09:17<00:09,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0050, lr=3.00e-03]
 99%|█████████▊| 1161/1176 [09:19<00:07,  2.07it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0049, lr=3.00e-03]
 99%|█████████▉| 1165/1176 [09:21<00:05,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]
 99%|█████████▉| 1169/1176 [09:23<00:03,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0040, lr=3.00e-03]
100%|█████████▉| 1173/1176 [09:24<00:01,  2.08it/s, epoch=28, gpu_mem=21.55 GB, loss=0.0049, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  7.93it/s, epoch=28, gpu_mem=1.71 GB, loss=0.0008]0.0053, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  7.93it/s, epoch=28, gpu_mem=1.71 GB, loss=0.0008]0.0053, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.176796
best_th=0.5, score up: 0.176796->0.179492
best_th=0.55, score up: 0.179492->0.632429
best_th=0.6, score up: 0.632429->0.646010
best_th=0.65, score up: 0.646010->0.646244
best_th=0.3, score up: 0.000000->0.122219
best_th=0.5, score up: 0.122219->0.124595
best_th=0.55, score up: 0.124595->0.621424
best_th=0.6, score up: 0.621424->0.641683
best_th=0.65, score up: 0.641683->0.642323
best_th=0.3, score up: 0.000000->0.208335
best_th=0.5, score up: 0.208335->0.209006
best_th=0.55, score up: 0.209006->0.636623
best_th=0.6, score up: 0.636623->0.640969
best_th=0.3, score up: 0.000000->0.185003
best_th=0.5, score up: 0.185003->0.186632
best_th=0.55, score up: 0.186632->0.631175
best_th=0.6, score up: 0.631175->0.655905
100%|██████████| 1/1 [00:00<00:00,  5.97it/s, epoch=28, gpu_mem=1.71 GB, loss=0.0007]0.0053, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  5.97it/s, epoch=28, gpu_mem=1.71 GB, loss=0.0007]0.0053, lr=3.00e-03]
best_th=0.3, score up: 0.000000->0.187668
best_th=0.5, score up: 0.187668->0.190295
best_th=0.55, score up: 0.190295->0.611123
best_th=0.6, score up: 0.611123->0.631095
best_th=0.65, score up: 0.631095->0.635156
best_th=0.3, score up: 0.000000->0.110346
best_th=0.5, score up: 0.110346->0.111101
best_th=0.55, score up: 0.111101->0.615705
best_th=0.6, score up: 0.615705->0.626454
  0%|          | 2/1176 [00:01<13:02,  1.50it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0040, lr=3.00e-03]03]
  1%|          | 7/1176 [00:03<09:42,  2.01it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0045, lr=3.00e-03]03]
  1%|          | 11/1176 [00:05<09:24,  2.06it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0049, lr=3.00e-03]3]
  1%|▏         | 15/1176 [00:07<09:19,  2.07it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]3]
  2%|▏         | 19/1176 [00:09<09:17,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0045, lr=3.00e-03]3]
  2%|▏         | 23/1176 [00:11<09:14,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0048, lr=3.00e-03]3]
  2%|▏         | 27/1176 [00:13<09:12,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0049, lr=3.00e-03]3]
  3%|▎         | 32/1176 [00:15<09:09,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0050, lr=3.00e-03]3]
  3%|▎         | 36/1176 [00:17<09:07,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0057, lr=3.00e-03]3]
  3%|▎         | 40/1176 [00:19<09:05,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0046, lr=3.00e-03]3]
  4%|▎         | 44/1176 [00:21<09:03,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0064, lr=3.00e-03]3]
  4%|▍         | 48/1176 [00:23<09:01,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0046, lr=3.00e-03]3]
  4%|▍         | 52/1176 [00:25<09:00,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0049, lr=3.00e-03]3]
  5%|▍         | 57/1176 [00:27<08:58,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0057, lr=3.00e-03]3]
  5%|▌         | 61/1176 [00:29<08:56,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0058, lr=3.00e-03]3]
  6%|▌         | 65/1176 [00:31<08:55,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0064, lr=3.00e-03]3]
  6%|▌         | 69/1176 [00:33<08:52,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]3]
  6%|▌         | 73/1176 [00:35<08:51,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]3]
  7%|▋         | 77/1176 [00:37<08:48,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0056, lr=3.00e-03]3]
  7%|▋         | 82/1176 [00:39<08:45,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0050, lr=3.00e-03]3]
  7%|▋         | 86/1176 [00:41<08:44,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0045, lr=3.00e-03]3]
  8%|▊         | 90/1176 [00:43<08:42,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0050, lr=3.00e-03]3]
  8%|▊         | 94/1176 [00:45<08:40,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0067, lr=3.00e-03]3]
  8%|▊         | 98/1176 [00:47<08:38,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0061, lr=3.00e-03]3]
  9%|▊         | 102/1176 [00:49<08:36,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0052, lr=3.00e-03]]
  9%|▉         | 107/1176 [00:51<08:34,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]]
  9%|▉         | 111/1176 [00:53<08:32,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]]
 10%|▉         | 115/1176 [00:55<08:30,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0052, lr=3.00e-03]]
 10%|█         | 119/1176 [00:57<08:28,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0067, lr=3.00e-03]]
 10%|█         | 123/1176 [00:59<08:27,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]]
 11%|█         | 127/1176 [01:01<08:25,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]]
 11%|█         | 132/1176 [01:03<08:21,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]]
 12%|█▏        | 136/1176 [01:05<08:20,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0079, lr=3.00e-03]]
