
using SwinUNETR for training.
  0%|          | 0/1291 [00:00<?, ?it/s]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 22.01it/s, epoch=24, gpu_mem=3.55 GB, loss=0.1423]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 25.61it/s, epoch=25, gpu_mem=3.33 GB, loss=0.0555]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 25.61it/s, epoch=25, gpu_mem=3.33 GB, loss=0.0555]908, lr=3.00e-03]3]
valid:
best_th=0.3, score up: 0.000000->0.889057
best_th=0.35, score up: 0.889057->0.898543
best_th=0.4, score up: 0.898543->0.907421
best_th=0.45, score up: 0.907421->0.916039
best_th=0.5, score up: 0.916039->0.924786
best_th=0.55, score up: 0.924786->0.932000
best_th=0.6, score up: 0.932000->0.939745
best_th=0.65, score up: 0.939745->0.947806
best_th=0.3, score up: 0.000000->0.955000
best_th=0.35, score up: 0.955000->0.956344
best_th=0.3, score up: 0.000000->0.955594
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
best_th=0.3, score up: 0.000000->0.910025
train:
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
