
using SwinUNETR for training.
  0%|          | 0/4191 [00:00<?, ?it/s]
 98%|█████████▊| 4111/4191 [25:06<00:29,  2.73it/s, epoch=28, gpu_mem=21.64 GB, loss=0.0921, lr=3.00e-03]
 98%|█████████▊| 4116/4191 [25:08<00:27,  2.73it/s, epoch=28, gpu_mem=21.64 GB, loss=0.0884, lr=3.00e-03]
 98%|█████████▊| 4122/4191 [25:10<00:25,  2.73it/s, epoch=28, gpu_mem=21.64 GB, loss=0.0939, lr=3.00e-03]
 98%|█████████▊| 4127/4191 [25:12<00:23,  2.72it/s, epoch=28, gpu_mem=21.64 GB, loss=0.0724, lr=3.00e-03]
 99%|█████████▊| 4133/4191 [25:15<00:21,  2.72it/s, epoch=28, gpu_mem=21.64 GB, loss=0.0952, lr=3.00e-03]
 99%|█████████▊| 4138/4191 [25:16<00:19,  2.73it/s, epoch=28, gpu_mem=21.64 GB, loss=0.0798, lr=3.00e-03]
 99%|█████████▉| 4144/4191 [25:19<00:17,  2.73it/s, epoch=28, gpu_mem=21.64 GB, loss=0.0967, lr=3.00e-03]
 99%|█████████▉| 4149/4191 [25:20<00:15,  2.72it/s, epoch=28, gpu_mem=21.64 GB, loss=0.0920, lr=3.00e-03]
 99%|█████████▉| 4154/4191 [25:22<00:13,  2.73it/s, epoch=28, gpu_mem=21.64 GB, loss=0.0804, lr=3.00e-03]
 99%|█████████▉| 4160/4191 [25:24<00:11,  2.73it/s, epoch=28, gpu_mem=21.64 GB, loss=0.0864, lr=3.00e-03]
 99%|█████████▉| 4165/4191 [25:26<00:09,  2.73it/s, epoch=28, gpu_mem=21.64 GB, loss=0.0745, lr=3.00e-03]
100%|█████████▉| 4171/4191 [25:28<00:07,  2.73it/s, epoch=28, gpu_mem=21.64 GB, loss=0.0914, lr=3.00e-03]
100%|█████████▉| 4176/4191 [25:30<00:05,  2.73it/s, epoch=28, gpu_mem=21.64 GB, loss=0.0712, lr=3.00e-03]
100%|█████████▉| 4182/4191 [25:32<00:03,  2.73it/s, epoch=28, gpu_mem=21.64 GB, loss=0.0742, lr=3.00e-03]
100%|█████████▉| 4187/4191 [25:34<00:01,  2.73it/s, epoch=28, gpu_mem=21.64 GB, loss=0.0831, lr=3.00e-03]
100%|██████████| 2/2 [00:00<00:00,  8.37it/s, epoch=28, gpu_mem=3.81 GB, loss=0.0430]0.0853, lr=3.00e-03]
100%|██████████| 2/2 [00:00<00:00,  8.37it/s, epoch=28, gpu_mem=3.81 GB, loss=0.0430]0.0853, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.641002
best_th=0.35, score up: 0.641002->0.645359
best_th=0.4, score up: 0.645359->0.648807
best_th=0.45, score up: 0.648807->0.651532
best_th=0.5, score up: 0.651532->0.653369
best_th=0.55, score up: 0.653369->0.654337
best_th=0.6, score up: 0.654337->0.654474
best_th=0.3, score up: 0.000000->0.619237
best_th=0.35, score up: 0.619237->0.621614
best_th=0.4, score up: 0.621614->0.622861
best_th=0.45, score up: 0.622861->0.623194
best_th=0.3, score up: 0.000000->0.631696
best_th=0.35, score up: 0.631696->0.636027
best_th=0.4, score up: 0.636027->0.639125
best_th=0.45, score up: 0.639125->0.641135
best_th=0.5, score up: 0.641135->0.642493
 50%|█████     | 1/2 [00:00<00:00,  8.72it/s, epoch=28, gpu_mem=3.81 GB, loss=0.0681]0.0853, lr=3.00e-03]
 50%|█████     | 1/2 [00:00<00:00,  8.72it/s, epoch=28, gpu_mem=3.81 GB, loss=0.0681]0.0853, lr=3.00e-03]
best_th=0.3, score up: 0.000000->0.642505
best_th=0.35, score up: 0.642505->0.646042
best_th=0.4, score up: 0.646042->0.648622
best_th=0.45, score up: 0.648622->0.650306
best_th=0.5, score up: 0.650306->0.651192
best_th=0.55, score up: 0.651192->0.651402
best_th=0.3, score up: 0.000000->0.625191
best_th=0.35, score up: 0.625191->0.629667
best_th=0.4, score up: 0.629667->0.632647
best_th=0.45, score up: 0.632647->0.634737
best_th=0.5, score up: 0.634737->0.635950
best_th=0.55, score up: 0.635950->0.636294
best_th=0.3, score up: 0.000000->0.576179
best_th=0.35, score up: 0.576179->0.579112
best_th=0.4, score up: 0.579112->0.580515
best_th=0.45, score up: 0.580515->0.580847
  0%|          | 2/4191 [00:01<36:52,  1.89it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0804, lr=3.00e-03]03]
  0%|          | 7/4191 [00:02<26:33,  2.63it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0955, lr=3.00e-03]03]
  0%|          | 13/4191 [00:05<25:39,  2.71it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0824, lr=3.00e-03]3]
  0%|          | 18/4191 [00:06<25:28,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0900, lr=3.00e-03]3]
  1%|          | 23/4191 [00:08<25:27,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0770, lr=3.00e-03]3]
  1%|          | 29/4191 [00:11<25:26,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0810, lr=3.00e-03]3]
  1%|          | 34/4191 [00:12<25:20,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0819, lr=3.00e-03]3]
  1%|          | 40/4191 [00:15<25:20,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0722, lr=3.00e-03]3]
  1%|          | 45/4191 [00:16<25:18,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0808, lr=3.00e-03]3]
  1%|          | 51/4191 [00:19<25:15,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0772, lr=3.00e-03]3]
  1%|▏         | 56/4191 [00:20<25:12,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0846, lr=3.00e-03]3]
  1%|▏         | 62/4191 [00:23<25:11,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0839, lr=3.00e-03]3]
  2%|▏         | 67/4191 [00:24<25:09,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0850, lr=3.00e-03]3]
  2%|▏         | 73/4191 [00:27<25:09,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0836, lr=3.00e-03]3]
  2%|▏         | 78/4191 [00:28<25:04,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0696, lr=3.00e-03]3]
  2%|▏         | 84/4191 [00:31<25:03,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0929, lr=3.00e-03]3]
  2%|▏         | 89/4191 [00:32<25:03,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0680, lr=3.00e-03]3]
  2%|▏         | 95/4191 [00:35<25:00,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0772, lr=3.00e-03]3]
  2%|▏         | 100/4191 [00:37<24:56,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0821, lr=3.00e-03]]
  3%|▎         | 106/4191 [00:39<24:56,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0862, lr=3.00e-03]]
  3%|▎         | 111/4191 [00:41<24:55,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0844, lr=3.00e-03]]
  3%|▎         | 117/4191 [00:43<24:54,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0829, lr=3.00e-03]]
  3%|▎         | 122/4191 [00:45<24:50,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0917, lr=3.00e-03]]
  3%|▎         | 127/4191 [00:46<24:50,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0780, lr=3.00e-03]]
  3%|▎         | 133/4191 [00:49<24:48,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0816, lr=3.00e-03]]
  3%|▎         | 138/4191 [00:50<24:45,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0804, lr=3.00e-03]]
  3%|▎         | 144/4191 [00:53<24:40,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0783, lr=3.00e-03]]
  4%|▎         | 149/4191 [00:54<24:41,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0821, lr=3.00e-03]]
  4%|▎         | 155/4191 [00:57<24:38,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0835, lr=3.00e-03]]
  4%|▍         | 160/4191 [00:58<24:35,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0850, lr=3.00e-03]]
  4%|▍         | 166/4191 [01:01<24:34,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0844, lr=3.00e-03]]
  4%|▍         | 171/4191 [01:03<24:31,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0905, lr=3.00e-03]]
  4%|▍         | 177/4191 [01:05<24:30,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0715, lr=3.00e-03]]
  4%|▍         | 182/4191 [01:07<24:25,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0896, lr=3.00e-03]]
  4%|▍         | 188/4191 [01:09<24:25,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0851, lr=3.00e-03]]
  5%|▍         | 193/4191 [01:11<24:24,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0768, lr=3.00e-03]]
  5%|▍         | 199/4191 [01:13<24:23,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0887, lr=3.00e-03]]
  5%|▍         | 204/4191 [01:15<24:20,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0845, lr=3.00e-03]]
  5%|▌         | 210/4191 [01:17<24:14,  2.74it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0980, lr=3.00e-03]]
  5%|▌         | 215/4191 [01:19<24:17,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0766, lr=3.00e-03]]
  5%|▌         | 221/4191 [01:21<24:15,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0810, lr=3.00e-03]]
  5%|▌         | 226/4191 [01:23<24:11,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0785, lr=3.00e-03]]
  6%|▌         | 231/4191 [01:25<24:12,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0894, lr=3.00e-03]]
  6%|▌         | 237/4191 [01:27<24:11,  2.72it/s, epoch=29, gpu_mem=21.63 GB, loss=0.1007, lr=3.00e-03]]
  6%|▌         | 242/4191 [01:29<24:04,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0811, lr=3.00e-03]]
  6%|▌         | 248/4191 [01:31<24:02,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0971, lr=3.00e-03]]
  6%|▌         | 253/4191 [01:33<24:03,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0823, lr=3.00e-03]]
  6%|▌         | 259/4191 [01:35<24:00,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0858, lr=3.00e-03]]
  6%|▋         | 264/4191 [01:37<23:58,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.1038, lr=3.00e-03]]
  6%|▋         | 270/4191 [01:39<23:56,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0904, lr=3.00e-03]]
  7%|▋         | 275/4191 [01:41<23:55,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0791, lr=3.00e-03]]
  7%|▋         | 281/4191 [01:43<23:52,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0961, lr=3.00e-03]]
  7%|▋         | 286/4191 [01:45<23:49,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0858, lr=3.00e-03]]
  7%|▋         | 292/4191 [01:47<23:46,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0875, lr=3.00e-03]]
  7%|▋         | 297/4191 [01:49<23:47,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.1042, lr=3.00e-03]]
  7%|▋         | 303/4191 [01:51<23:45,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0813, lr=3.00e-03]]
  7%|▋         | 308/4191 [01:53<23:39,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0818, lr=3.00e-03]]
  7%|▋         | 314/4191 [01:55<23:38,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0846, lr=3.00e-03]]
  8%|▊         | 319/4191 [01:57<23:39,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0877, lr=3.00e-03]]
  8%|▊         | 325/4191 [01:59<23:37,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0923, lr=3.00e-03]]
  8%|▊         | 330/4191 [02:01<23:32,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0912, lr=3.00e-03]]
  8%|▊         | 335/4191 [02:03<23:34,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0798, lr=3.00e-03]]
  8%|▊         | 341/4191 [02:05<23:31,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0876, lr=3.00e-03]]
  8%|▊         | 346/4191 [02:07<23:28,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0799, lr=3.00e-03]]
  8%|▊         | 352/4191 [02:09<23:27,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0857, lr=3.00e-03]]
  9%|▊         | 357/4191 [02:11<23:26,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0866, lr=3.00e-03]]
  9%|▊         | 363/4191 [02:13<23:22,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0899, lr=3.00e-03]]
  9%|▉         | 368/4191 [02:15<23:19,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0893, lr=3.00e-03]]
  9%|▉         | 374/4191 [02:17<23:17,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0863, lr=3.00e-03]]
  9%|▉         | 379/4191 [02:19<23:17,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0871, lr=3.00e-03]]
  9%|▉         | 385/4191 [02:21<23:13,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0811, lr=3.00e-03]]
  9%|▉         | 390/4191 [02:23<23:09,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0873, lr=3.00e-03]]
  9%|▉         | 396/4191 [02:25<23:08,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0809, lr=3.00e-03]]
 10%|▉         | 401/4191 [02:27<23:09,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.1005, lr=3.00e-03]]
 10%|▉         | 407/4191 [02:29<23:08,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0769, lr=3.00e-03]]
 10%|▉         | 412/4191 [02:31<23:02,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0782, lr=3.00e-03]]
 10%|▉         | 418/4191 [02:33<23:03,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0873, lr=3.00e-03]]
 10%|█         | 423/4191 [02:35<23:01,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0797, lr=3.00e-03]]
 10%|█         | 428/4191 [02:37<22:58,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0890, lr=3.00e-03]]
 10%|█         | 434/4191 [02:39<22:55,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0870, lr=3.00e-03]]
 10%|█         | 439/4191 [02:41<22:53,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0912, lr=3.00e-03]]
 11%|█         | 445/4191 [02:43<22:52,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0974, lr=3.00e-03]]
 11%|█         | 450/4191 [02:45<22:49,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0857, lr=3.00e-03]]
 11%|█         | 456/4191 [02:47<22:47,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0761, lr=3.00e-03]]
 11%|█         | 461/4191 [02:49<22:45,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0759, lr=3.00e-03]]
 11%|█         | 467/4191 [02:51<22:44,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0871, lr=3.00e-03]]
 11%|█▏        | 472/4191 [02:53<22:39,  2.74it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0898, lr=3.00e-03]]
 11%|█▏        | 478/4191 [02:55<22:39,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0964, lr=3.00e-03]]
 12%|█▏        | 483/4191 [02:57<22:39,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0828, lr=3.00e-03]]
 12%|█▏        | 489/4191 [02:59<22:37,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0994, lr=3.00e-03]]
 12%|█▏        | 494/4191 [03:01<22:33,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0842, lr=3.00e-03]]
 12%|█▏        | 500/4191 [03:03<22:31,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.1007, lr=3.00e-03]]
 12%|█▏        | 505/4191 [03:05<22:31,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0799, lr=3.00e-03]]
 12%|█▏        | 511/4191 [03:07<22:29,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0851, lr=3.00e-03]]
 12%|█▏        | 516/4191 [03:09<22:26,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0765, lr=3.00e-03]]
 12%|█▏        | 522/4191 [03:11<22:21,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0942, lr=3.00e-03]]
 13%|█▎        | 527/4191 [03:13<22:23,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0852, lr=3.00e-03]]
 13%|█▎        | 532/4191 [03:15<22:19,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0856, lr=3.00e-03]]
 13%|█▎        | 538/4191 [03:17<22:17,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0849, lr=3.00e-03]]
 13%|█▎        | 543/4191 [03:19<22:17,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0732, lr=3.00e-03]]
 13%|█▎        | 549/4191 [03:21<22:15,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0734, lr=3.00e-03]]
 13%|█▎        | 554/4191 [03:23<22:12,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0902, lr=3.00e-03]]
 13%|█▎        | 560/4191 [03:25<22:11,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0934, lr=3.00e-03]]
 13%|█▎        | 565/4191 [03:27<22:09,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0837, lr=3.00e-03]]
 14%|█▎        | 571/4191 [03:29<22:06,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0870, lr=3.00e-03]]
 14%|█▎        | 576/4191 [03:31<22:01,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0814, lr=3.00e-03]]
 14%|█▍        | 582/4191 [03:33<22:00,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0942, lr=3.00e-03]]
 14%|█▍        | 587/4191 [03:35<22:00,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0893, lr=3.00e-03]]
 14%|█▍        | 593/4191 [03:37<21:59,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0872, lr=3.00e-03]]
 14%|█▍        | 598/4191 [03:39<21:56,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0796, lr=3.00e-03]]
 14%|█▍        | 604/4191 [03:41<21:54,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0825, lr=3.00e-03]]
 15%|█▍        | 609/4191 [03:43<21:52,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0957, lr=3.00e-03]]
 15%|█▍        | 615/4191 [03:45<21:49,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0871, lr=3.00e-03]]
 15%|█▍        | 620/4191 [03:47<21:47,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0866, lr=3.00e-03]]
 15%|█▍        | 626/4191 [03:49<21:46,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0864, lr=3.00e-03]]
 15%|█▌        | 631/4191 [03:51<21:43,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0876, lr=3.00e-03]]
 15%|█▌        | 636/4191 [03:53<21:40,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0829, lr=3.00e-03]]
 15%|█▌        | 642/4191 [03:55<21:40,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0983, lr=3.00e-03]]
 15%|█▌        | 647/4191 [03:57<21:39,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0823, lr=3.00e-03]]
 16%|█▌        | 653/4191 [03:59<21:38,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0832, lr=3.00e-03]]
 16%|█▌        | 658/4191 [04:01<21:33,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0822, lr=3.00e-03]]
 16%|█▌        | 664/4191 [04:03<21:31,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0835, lr=3.00e-03]]
 16%|█▌        | 669/4191 [04:05<21:32,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0890, lr=3.00e-03]]
 16%|█▌        | 675/4191 [04:07<21:28,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0749, lr=3.00e-03]]
 16%|█▌        | 680/4191 [04:09<21:27,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0862, lr=3.00e-03]]
 16%|█▋        | 685/4191 [04:11<21:26,  2.72it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0722, lr=3.00e-03]]
 16%|█▋        | 691/4191 [04:13<21:23,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0942, lr=3.00e-03]]
 17%|█▋        | 697/4191 [04:15<21:20,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0877, lr=3.00e-03]]
 17%|█▋        | 702/4191 [04:17<21:18,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0794, lr=3.00e-03]]
 17%|█▋        | 708/4191 [04:19<21:14,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0820, lr=3.00e-03]]
 17%|█▋        | 713/4191 [04:21<21:16,  2.72it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0791, lr=3.00e-03]]
 17%|█▋        | 717/4191 [04:23<21:14,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0884, lr=3.00e-03]]
 17%|█▋        | 723/4191 [04:25<21:12,  2.72it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0892, lr=3.00e-03]]
 17%|█▋        | 728/4191 [04:27<21:08,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0887, lr=3.00e-03]]
 18%|█▊        | 734/4191 [04:29<21:06,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0705, lr=3.00e-03]]
 18%|█▊        | 739/4191 [04:31<21:04,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0862, lr=3.00e-03]]
 18%|█▊        | 744/4191 [04:32<21:02,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0764, lr=3.00e-03]]
 18%|█▊        | 750/4191 [04:35<20:58,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0869, lr=3.00e-03]]
 18%|█▊        | 755/4191 [04:36<20:59,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0906, lr=3.00e-03]]
 18%|█▊        | 761/4191 [04:39<20:57,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0869, lr=3.00e-03]]
 18%|█▊        | 766/4191 [04:41<20:54,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0867, lr=3.00e-03]]
 18%|█▊        | 772/4191 [04:43<20:50,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0769, lr=3.00e-03]]
 19%|█▊        | 777/4191 [04:45<20:51,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0914, lr=3.00e-03]]
 19%|█▊        | 783/4191 [04:47<20:51,  2.72it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0745, lr=3.00e-03]]
 19%|█▉        | 788/4191 [04:49<20:46,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0930, lr=3.00e-03]]
 19%|█▉        | 794/4191 [04:51<20:44,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0784, lr=3.00e-03]]
 19%|█▉        | 799/4191 [04:53<20:43,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0828, lr=3.00e-03]]
 19%|█▉        | 805/4191 [04:55<20:42,  2.72it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0845, lr=3.00e-03]]
 19%|█▉        | 810/4191 [04:57<20:37,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0787, lr=3.00e-03]]
 19%|█▉        | 816/4191 [04:59<20:34,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0800, lr=3.00e-03]]
 20%|█▉        | 821/4191 [05:01<20:35,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0842, lr=3.00e-03]]
 20%|█▉        | 827/4191 [05:03<20:33,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0858, lr=3.00e-03]]
 20%|█▉        | 832/4191 [05:05<20:29,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.1056, lr=3.00e-03]]
 20%|█▉        | 838/4191 [05:07<20:28,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0784, lr=3.00e-03]]
 20%|██        | 843/4191 [05:09<20:28,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.1144, lr=3.00e-03]]
 20%|██        | 848/4191 [05:11<20:25,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0923, lr=3.00e-03]]
 20%|██        | 854/4191 [05:13<20:22,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0933, lr=3.00e-03]]
 20%|██        | 859/4191 [05:15<20:21,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0766, lr=3.00e-03]]
 21%|██        | 865/4191 [05:17<20:19,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0868, lr=3.00e-03]]
 21%|██        | 870/4191 [05:19<20:17,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0839, lr=3.00e-03]]
 21%|██        | 876/4191 [05:21<20:15,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0860, lr=3.00e-03]]
 21%|██        | 881/4191 [05:23<20:14,  2.72it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0803, lr=3.00e-03]]
 21%|██        | 887/4191 [05:25<20:10,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0908, lr=3.00e-03]]
 21%|██▏       | 892/4191 [05:27<20:08,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0840, lr=3.00e-03]]
 21%|██▏       | 898/4191 [05:29<20:07,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0762, lr=3.00e-03]]
 22%|██▏       | 903/4191 [05:31<20:05,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0918, lr=3.00e-03]]
