using SegResNet_64 for training.
train:
  0%|          | 0/1061 [00:00<?, ?it/s]/mnt/d/PROJECTION/TianChi/STS-2D/train.py:71: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=27, gpu_mem=1.97 GB, loss=0.0574]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.944786
best_th=0.35, score up: 0.944786->0.948984
best_th=0.4, score up: 0.948984->0.952164
best_th=0.45, score up: 0.952164->0.954464
best_th=0.5, score up: 0.954464->0.956396
best_th=0.55, score up: 0.956396->0.957195
best_th=0.6, score up: 0.957195->0.957250
best_th=0.3, score up: 0.000000->0.951384
best_th=0.3, score up: 0.000000->0.950014
best_th=0.3, score up: 0.000000->0.927564
best_th=0.35, score up: 0.927564->0.930112
best_th=0.4, score up: 0.930112->0.931952
best_th=0.45, score up: 0.931952->0.932492
best_th=0.5, score up: 0.932492->0.932891
best_th=0.55, score up: 0.932891->0.933236
best_th=0.3, score up: 0.000000->0.951094
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
train:
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
