using SegResNet_64 for training.
train:
  0%|          | 0/1097 [00:00<?, ?it/s]/mnt/d/PROJECTION/TianChi/STS-2D/train.py:78: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
 78%|███████▊  | 855/1097 [07:22<02:05,  1.93it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0787, lr=3.00e-03]]
 78%|███████▊  | 859/1097 [07:24<02:03,  1.93it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0846, lr=3.00e-03]]
 79%|███████▊  | 863/1097 [07:26<02:01,  1.93it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0832, lr=3.00e-03]]
 79%|███████▉  | 867/1097 [07:28<01:59,  1.93it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0803, lr=3.00e-03]]
 79%|███████▉  | 871/1097 [07:30<01:56,  1.93it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0874, lr=3.00e-03]]
 80%|███████▉  | 874/1097 [07:32<01:55,  1.94it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0834, lr=3.00e-03]]
 80%|████████  | 878/1097 [07:34<01:53,  1.94it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0865, lr=3.00e-03]]
 80%|████████  | 882/1097 [07:36<01:50,  1.94it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0834, lr=3.00e-03]]
 81%|████████  | 886/1097 [07:38<01:48,  1.94it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0920, lr=3.00e-03]]
 81%|████████  | 890/1097 [07:40<01:46,  1.94it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0904, lr=3.00e-03]]
 81%|████████▏ | 894/1097 [07:42<01:44,  1.94it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0934, lr=3.00e-03]]
 82%|████████▏ | 898/1097 [07:44<01:42,  1.94it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0856, lr=3.00e-03]]
 82%|████████▏ | 902/1097 [07:46<01:40,  1.94it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0834, lr=3.00e-03]]
 82%|████████▏ | 905/1097 [07:48<01:39,  1.93it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0828, lr=3.00e-03]]
 83%|████████▎ | 909/1097 [07:50<01:37,  1.93it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0833, lr=3.00e-03]]
 83%|████████▎ | 913/1097 [07:52<01:35,  1.93it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0832, lr=3.00e-03]]
 84%|████████▎ | 917/1097 [07:54<01:33,  1.93it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0907, lr=3.00e-03]]
 84%|████████▍ | 921/1097 [07:56<01:31,  1.93it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0785, lr=3.00e-03]]
 84%|████████▍ | 925/1097 [07:58<01:28,  1.93it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0782, lr=3.00e-03]]
 85%|████████▍ | 929/1097 [08:00<01:26,  1.93it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0785, lr=3.00e-03]]
 85%|████████▌ | 933/1097 [08:02<01:24,  1.93it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0819, lr=3.00e-03]]
 85%|████████▌ | 936/1097 [08:04<01:23,  1.94it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0831, lr=3.00e-03]]
 86%|████████▌ | 940/1097 [08:06<01:21,  1.94it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0806, lr=3.00e-03]]
 86%|████████▌ | 944/1097 [08:08<01:19,  1.94it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0846, lr=3.00e-03]]
 86%|████████▋ | 948/1097 [08:10<01:16,  1.94it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0774, lr=3.00e-03]]
 87%|████████▋ | 952/1097 [08:12<01:14,  1.94it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0828, lr=3.00e-03]]
 87%|████████▋ | 956/1097 [08:14<01:12,  1.94it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0810, lr=3.00e-03]]
 88%|████████▊ | 960/1097 [08:16<01:10,  1.94it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0790, lr=3.00e-03]]
 88%|████████▊ | 964/1097 [08:18<01:08,  1.94it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0864, lr=3.00e-03]]
 88%|████████▊ | 967/1097 [08:20<01:07,  1.93it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0754, lr=3.00e-03]]
 89%|████████▊ | 971/1097 [08:22<01:05,  1.93it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0845, lr=3.00e-03]]
 89%|████████▉ | 975/1097 [08:24<01:03,  1.93it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0882, lr=3.00e-03]]
 89%|████████▉ | 979/1097 [08:26<01:01,  1.93it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0818, lr=3.00e-03]]
 90%|████████▉ | 983/1097 [08:28<00:59,  1.93it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0802, lr=3.00e-03]]
 90%|████████▉ | 987/1097 [08:30<00:56,  1.93it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0859, lr=3.00e-03]]
 90%|█████████ | 991/1097 [08:32<00:54,  1.93it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0842, lr=3.00e-03]]
 91%|█████████ | 995/1097 [08:34<00:52,  1.93it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0884, lr=3.00e-03]]
 91%|█████████ | 998/1097 [08:36<00:51,  1.94it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0876, lr=3.00e-03]]
 91%|█████████▏| 1002/1097 [08:38<00:49,  1.94it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0842, lr=3.00e-03]
 92%|█████████▏| 1006/1097 [08:40<00:47,  1.94it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0776, lr=3.00e-03]
 92%|█████████▏| 1010/1097 [08:42<00:44,  1.94it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0840, lr=3.00e-03]
 92%|█████████▏| 1014/1097 [08:44<00:42,  1.94it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0799, lr=3.00e-03]
 93%|█████████▎| 1018/1097 [08:46<00:40,  1.94it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0826, lr=3.00e-03]
 93%|█████████▎| 1022/1097 [08:48<00:38,  1.94it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0803, lr=3.00e-03]
 94%|█████████▎| 1026/1097 [08:50<00:36,  1.94it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0833, lr=3.00e-03]
 94%|█████████▍| 1030/1097 [08:52<00:34,  1.94it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0892, lr=3.00e-03]
 94%|█████████▍| 1033/1097 [08:54<00:33,  1.93it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0836, lr=3.00e-03]
 95%|█████████▍| 1037/1097 [08:56<00:31,  1.93it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0823, lr=3.00e-03]
 95%|█████████▍| 1041/1097 [08:58<00:28,  1.93it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0900, lr=3.00e-03]
 95%|█████████▌| 1045/1097 [09:00<00:26,  1.93it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0905, lr=3.00e-03]
 96%|█████████▌| 1049/1097 [09:02<00:24,  1.93it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0817, lr=3.00e-03]
 96%|█████████▌| 1053/1097 [09:04<00:22,  1.93it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0794, lr=3.00e-03]
 96%|█████████▋| 1057/1097 [09:06<00:20,  1.93it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0770, lr=3.00e-03]
 97%|█████████▋| 1061/1097 [09:08<00:18,  1.93it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0767, lr=3.00e-03]
 97%|█████████▋| 1064/1097 [09:10<00:17,  1.94it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0735, lr=3.00e-03]
 97%|█████████▋| 1068/1097 [09:12<00:14,  1.94it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0800, lr=3.00e-03]
 98%|█████████▊| 1072/1097 [09:14<00:12,  1.94it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0877, lr=3.00e-03]
 98%|█████████▊| 1076/1097 [09:16<00:10,  1.94it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0954, lr=3.00e-03]
 98%|█████████▊| 1080/1097 [09:18<00:08,  1.94it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0868, lr=3.00e-03]
 99%|█████████▉| 1084/1097 [09:20<00:06,  1.94it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0806, lr=3.00e-03]
 99%|█████████▉| 1088/1097 [09:22<00:04,  1.94it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0843, lr=3.00e-03]
100%|█████████▉| 1092/1097 [09:24<00:02,  1.94it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0762, lr=3.00e-03]
100%|█████████▉| 1095/1097 [09:26<00:01,  1.93it/s, epoch=28, gpu_mem=22.84 GB, loss=0.0894, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  7.23it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0722]0.0794, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  7.23it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0722]0.0794, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.649096
best_th=0.35, score up: 0.649096->0.652031
best_th=0.4, score up: 0.652031->0.654021
best_th=0.45, score up: 0.654021->0.654922
best_th=0.5, score up: 0.654922->0.655134
best_th=0.3, score up: 0.000000->0.620393
best_th=0.35, score up: 0.620393->0.622377
best_th=0.4, score up: 0.622377->0.622540
best_th=0.3, score up: 0.000000->0.634627
best_th=0.35, score up: 0.634627->0.638361
best_th=0.4, score up: 0.638361->0.640746
best_th=0.45, score up: 0.640746->0.642051
best_th=0.5, score up: 0.642051->0.642393
best_th=0.3, score up: 0.000000->0.635128
best_th=0.35, score up: 0.635128->0.640806
best_th=0.4, score up: 0.640806->0.645042
best_th=0.45, score up: 0.645042->0.648021
best_th=0.5, score up: 0.648021->0.649929
  0%|          | 0/1097 [00:00<?, ?it/s]it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0743]0.0794, lr=3.00e-03]
  0%|          | 0/1097 [00:00<?, ?it/s]it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0743]0.0794, lr=3.00e-03]
best_th=0.3, score up: 0.000000->0.628595
best_th=0.35, score up: 0.628595->0.632240
best_th=0.4, score up: 0.632240->0.634727
best_th=0.45, score up: 0.634727->0.636095
best_th=0.5, score up: 0.636095->0.636573
best_th=0.3, score up: 0.000000->0.572418
best_th=0.35, score up: 0.572418->0.579944
best_th=0.4, score up: 0.579944->0.580711
  0%|          | 3/1097 [00:01<11:14,  1.62it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0802, lr=3.00e-03]03]
  1%|          | 7/1097 [00:04<09:41,  1.87it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0765, lr=3.00e-03]03]
  1%|          | 11/1097 [00:06<09:25,  1.92it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0868, lr=3.00e-03]3]
  1%|▏         | 15/1097 [00:08<09:20,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0848, lr=3.00e-03]3]
  2%|▏         | 18/1097 [00:10<09:17,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0790, lr=3.00e-03]3]
  2%|▏         | 22/1097 [00:11<09:14,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0881, lr=3.00e-03]3]
  2%|▏         | 26/1097 [00:13<09:13,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0844, lr=3.00e-03]3]
  3%|▎         | 30/1097 [00:15<09:10,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0728, lr=3.00e-03]3]
  3%|▎         | 34/1097 [00:18<09:09,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0817, lr=3.00e-03]3]
  3%|▎         | 38/1097 [00:20<09:06,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0806, lr=3.00e-03]3]
  4%|▍         | 42/1097 [00:22<09:05,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0843, lr=3.00e-03]3]
  4%|▍         | 46/1097 [00:24<09:02,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0823, lr=3.00e-03]3]
  5%|▍         | 50/1097 [00:26<09:00,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0764, lr=3.00e-03]3]
  5%|▍         | 53/1097 [00:27<09:00,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0789, lr=3.00e-03]3]
  5%|▌         | 57/1097 [00:29<08:57,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0862, lr=3.00e-03]3]
  6%|▌         | 61/1097 [00:31<08:55,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0772, lr=3.00e-03]3]
  6%|▌         | 65/1097 [00:34<08:54,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0835, lr=3.00e-03]3]
  6%|▋         | 69/1097 [00:36<08:51,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0763, lr=3.00e-03]3]
  7%|▋         | 73/1097 [00:38<08:49,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0870, lr=3.00e-03]3]
  7%|▋         | 77/1097 [00:40<08:47,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0855, lr=3.00e-03]3]
  7%|▋         | 81/1097 [00:42<08:45,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0918, lr=3.00e-03]3]
  8%|▊         | 84/1097 [00:43<08:43,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0806, lr=3.00e-03]3]
  8%|▊         | 88/1097 [00:45<08:40,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0767, lr=3.00e-03]3]
  8%|▊         | 92/1097 [00:47<08:38,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0968, lr=3.00e-03]3]
  9%|▉         | 96/1097 [00:50<08:36,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0853, lr=3.00e-03]3]
  9%|▉         | 100/1097 [00:52<08:35,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0886, lr=3.00e-03]]
  9%|▉         | 104/1097 [00:54<08:33,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0813, lr=3.00e-03]]
 10%|▉         | 108/1097 [00:56<08:30,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0783, lr=3.00e-03]]
 10%|█         | 112/1097 [00:58<08:28,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0775, lr=3.00e-03]]
 10%|█         | 115/1097 [00:59<08:28,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0889, lr=3.00e-03]]
 11%|█         | 119/1097 [01:01<08:26,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0850, lr=3.00e-03]]
 11%|█         | 123/1097 [01:04<08:24,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0786, lr=3.00e-03]]
 12%|█▏        | 127/1097 [01:06<08:21,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0872, lr=3.00e-03]]
 12%|█▏        | 131/1097 [01:08<08:19,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0849, lr=3.00e-03]]
 12%|█▏        | 135/1097 [01:10<08:17,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0866, lr=3.00e-03]]
 13%|█▎        | 139/1097 [01:12<08:16,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0805, lr=3.00e-03]]
 13%|█▎        | 143/1097 [01:14<08:13,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0852, lr=3.00e-03]]
 13%|█▎        | 146/1097 [01:15<08:10,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0882, lr=3.00e-03]]
 14%|█▎        | 150/1097 [01:17<08:09,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0855, lr=3.00e-03]]
 14%|█▍        | 154/1097 [01:20<08:06,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0810, lr=3.00e-03]]
 14%|█▍        | 158/1097 [01:22<08:04,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0959, lr=3.00e-03]]
 15%|█▍        | 162/1097 [01:24<08:02,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0826, lr=3.00e-03]]
 15%|█▌        | 166/1097 [01:26<08:00,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0824, lr=3.00e-03]]
 15%|█▌        | 170/1097 [01:28<07:58,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0832, lr=3.00e-03]]
 16%|█▌        | 174/1097 [01:30<07:56,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0845, lr=3.00e-03]]
 16%|█▌        | 177/1097 [01:31<07:55,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0921, lr=3.00e-03]]
 16%|█▋        | 181/1097 [01:33<07:53,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0783, lr=3.00e-03]]
 17%|█▋        | 185/1097 [01:36<07:51,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0880, lr=3.00e-03]]
 17%|█▋        | 189/1097 [01:38<07:49,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0766, lr=3.00e-03]]
 18%|█▊        | 193/1097 [01:40<07:47,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0854, lr=3.00e-03]]
 18%|█▊        | 197/1097 [01:42<07:45,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0803, lr=3.00e-03]]
 18%|█▊        | 201/1097 [01:44<07:43,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0847, lr=3.00e-03]]
 19%|█▊        | 205/1097 [01:46<07:41,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0873, lr=3.00e-03]]
 19%|█▉        | 209/1097 [01:48<07:39,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0768, lr=3.00e-03]]
 19%|█▉        | 212/1097 [01:50<07:37,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0818, lr=3.00e-03]]
 20%|█▉        | 216/1097 [01:52<07:35,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0770, lr=3.00e-03]]
 20%|██        | 220/1097 [01:54<07:32,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0881, lr=3.00e-03]]
 20%|██        | 224/1097 [01:56<07:31,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0913, lr=3.00e-03]]
 21%|██        | 228/1097 [01:58<07:28,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0836, lr=3.00e-03]]
 21%|██        | 232/1097 [02:00<07:26,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0824, lr=3.00e-03]]
 22%|██▏       | 236/1097 [02:02<07:24,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.1035, lr=3.00e-03]]
 22%|██▏       | 240/1097 [02:04<07:22,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0802, lr=3.00e-03]]
 22%|██▏       | 243/1097 [02:06<07:21,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0826, lr=3.00e-03]]
 23%|██▎       | 247/1097 [02:08<07:19,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0864, lr=3.00e-03]]
 23%|██▎       | 251/1097 [02:10<07:17,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0861, lr=3.00e-03]]
 23%|██▎       | 255/1097 [02:12<07:15,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0947, lr=3.00e-03]]
 24%|██▎       | 259/1097 [02:14<07:13,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0837, lr=3.00e-03]]
 24%|██▍       | 263/1097 [02:16<07:11,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0764, lr=3.00e-03]]
 24%|██▍       | 267/1097 [02:18<07:09,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0825, lr=3.00e-03]]
 25%|██▍       | 271/1097 [02:20<07:07,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0853, lr=3.00e-03]]
 25%|██▍       | 274/1097 [02:22<07:05,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0899, lr=3.00e-03]]
 25%|██▌       | 278/1097 [02:24<07:02,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0735, lr=3.00e-03]]
 26%|██▌       | 282/1097 [02:26<07:01,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0905, lr=3.00e-03]]
 26%|██▌       | 286/1097 [02:28<06:59,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0901, lr=3.00e-03]]
 26%|██▋       | 290/1097 [02:30<06:56,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0804, lr=3.00e-03]]
 27%|██▋       | 294/1097 [02:32<06:54,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0832, lr=3.00e-03]]
 27%|██▋       | 298/1097 [02:34<06:52,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0782, lr=3.00e-03]]
 28%|██▊       | 302/1097 [02:36<06:50,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0877, lr=3.00e-03]]
 28%|██▊       | 305/1097 [02:38<06:49,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0869, lr=3.00e-03]]
 28%|██▊       | 309/1097 [02:40<06:47,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0835, lr=3.00e-03]]
 29%|██▊       | 313/1097 [02:42<06:45,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0864, lr=3.00e-03]]
 29%|██▉       | 317/1097 [02:44<06:43,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0890, lr=3.00e-03]]
 29%|██▉       | 321/1097 [02:46<06:41,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0806, lr=3.00e-03]]
 30%|██▉       | 325/1097 [02:48<06:39,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0746, lr=3.00e-03]]
 30%|██▉       | 329/1097 [02:50<06:37,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0830, lr=3.00e-03]]
 30%|███       | 333/1097 [02:52<06:35,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0882, lr=3.00e-03]]
 31%|███       | 336/1097 [02:54<06:33,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0817, lr=3.00e-03]]
 31%|███       | 340/1097 [02:56<06:31,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0811, lr=3.00e-03]]
 31%|███▏      | 344/1097 [02:58<06:29,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0823, lr=3.00e-03]]
 32%|███▏      | 348/1097 [03:00<06:26,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0910, lr=3.00e-03]]
 32%|███▏      | 352/1097 [03:02<06:24,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0724, lr=3.00e-03]]
 32%|███▏      | 356/1097 [03:04<06:22,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0818, lr=3.00e-03]]
 33%|███▎      | 360/1097 [03:06<06:20,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0898, lr=3.00e-03]]
 33%|███▎      | 364/1097 [03:08<06:18,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0820, lr=3.00e-03]]
 33%|███▎      | 367/1097 [03:10<06:17,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0824, lr=3.00e-03]]
 34%|███▍      | 371/1097 [03:12<06:15,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0856, lr=3.00e-03]]
 34%|███▍      | 375/1097 [03:14<06:13,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0807, lr=3.00e-03]]
 35%|███▍      | 379/1097 [03:16<06:11,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0825, lr=3.00e-03]]
 35%|███▍      | 383/1097 [03:18<06:09,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0797, lr=3.00e-03]]
 35%|███▌      | 387/1097 [03:20<06:07,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0799, lr=3.00e-03]]
 36%|███▌      | 391/1097 [03:22<06:05,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0866, lr=3.00e-03]]
 36%|███▌      | 395/1097 [03:24<06:03,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0850, lr=3.00e-03]]
 36%|███▋      | 398/1097 [03:26<06:00,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0873, lr=3.00e-03]]
 37%|███▋      | 402/1097 [03:28<05:58,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0785, lr=3.00e-03]]
 37%|███▋      | 406/1097 [03:30<05:56,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0887, lr=3.00e-03]]
 37%|███▋      | 410/1097 [03:32<05:54,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0810, lr=3.00e-03]]
 38%|███▊      | 414/1097 [03:34<05:52,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0803, lr=3.00e-03]]
 38%|███▊      | 418/1097 [03:36<05:50,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0876, lr=3.00e-03]]
 38%|███▊      | 422/1097 [03:38<05:48,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0801, lr=3.00e-03]]
 39%|███▉      | 426/1097 [03:40<05:46,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0827, lr=3.00e-03]]
 39%|███▉      | 430/1097 [03:42<05:44,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0776, lr=3.00e-03]]
 39%|███▉      | 433/1097 [03:44<05:43,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0783, lr=3.00e-03]]
 40%|███▉      | 437/1097 [03:46<05:41,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0847, lr=3.00e-03]]
 40%|████      | 441/1097 [03:48<05:39,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0848, lr=3.00e-03]]
 41%|████      | 445/1097 [03:50<05:37,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0807, lr=3.00e-03]]
 41%|████      | 449/1097 [03:52<05:35,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0793, lr=3.00e-03]]
 41%|████▏     | 453/1097 [03:54<05:33,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0862, lr=3.00e-03]]
