using SwinUNETR for training.
train:
  0%|          | 0/914 [00:00<?, ?it/s]/mnt/d/PROJECTION/TianChi/STS-2D/train.py:71: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
 83%|████████▎ | 755/914 [04:43<00:59,  2.67it/s, epoch=28, gpu_mem=22.17 GB, loss=0.0920, lr=5.00e-04]
 83%|████████▎ | 760/914 [04:45<00:57,  2.67it/s, epoch=28, gpu_mem=22.17 GB, loss=0.0985, lr=5.00e-04]
 84%|████████▍ | 766/914 [04:47<00:55,  2.67it/s, epoch=28, gpu_mem=22.17 GB, loss=0.0856, lr=5.00e-04]
 84%|████████▍ | 771/914 [04:49<00:53,  2.66it/s, epoch=28, gpu_mem=22.17 GB, loss=0.0974, lr=5.00e-04]
 85%|████████▍ | 776/914 [04:51<00:51,  2.67it/s, epoch=28, gpu_mem=22.17 GB, loss=0.0965, lr=5.00e-04]
 86%|████████▌ | 782/914 [04:53<00:49,  2.67it/s, epoch=28, gpu_mem=22.17 GB, loss=0.0890, lr=5.00e-04]
 86%|████████▌ | 786/914 [04:55<00:47,  2.67it/s, epoch=28, gpu_mem=22.17 GB, loss=0.1062, lr=5.00e-04]
 87%|████████▋ | 791/914 [04:57<00:46,  2.67it/s, epoch=28, gpu_mem=22.17 GB, loss=0.1008, lr=5.00e-04]
 87%|████████▋ | 797/914 [04:59<00:43,  2.67it/s, epoch=28, gpu_mem=22.17 GB, loss=0.0816, lr=5.00e-04]
 88%|████████▊ | 802/914 [05:01<00:41,  2.67it/s, epoch=28, gpu_mem=22.17 GB, loss=0.1119, lr=5.00e-04]
 88%|████████▊ | 807/914 [05:03<00:40,  2.67it/s, epoch=28, gpu_mem=22.17 GB, loss=0.0933, lr=5.00e-04]
 89%|████████▉ | 813/914 [05:05<00:37,  2.67it/s, epoch=28, gpu_mem=22.17 GB, loss=0.0916, lr=5.00e-04]
 89%|████████▉ | 818/914 [05:07<00:35,  2.67it/s, epoch=28, gpu_mem=22.17 GB, loss=0.1002, lr=5.00e-04]
 90%|█████████ | 823/914 [05:09<00:34,  2.66it/s, epoch=28, gpu_mem=22.17 GB, loss=0.1046, lr=5.00e-04]
 91%|█████████ | 829/914 [05:11<00:31,  2.67it/s, epoch=28, gpu_mem=22.17 GB, loss=0.0915, lr=5.00e-04]
 91%|█████████ | 834/914 [05:13<00:29,  2.67it/s, epoch=28, gpu_mem=22.17 GB, loss=0.0907, lr=5.00e-04]
 92%|█████████▏| 839/914 [05:15<00:28,  2.67it/s, epoch=28, gpu_mem=22.17 GB, loss=0.0923, lr=5.00e-04]
 92%|█████████▏| 845/914 [05:17<00:25,  2.67it/s, epoch=28, gpu_mem=22.17 GB, loss=0.0973, lr=5.00e-04]
 93%|█████████▎| 850/914 [05:19<00:23,  2.67it/s, epoch=28, gpu_mem=22.17 GB, loss=0.1003, lr=5.00e-04]
 94%|█████████▎| 855/914 [05:21<00:22,  2.66it/s, epoch=28, gpu_mem=22.17 GB, loss=0.0846, lr=5.00e-04]
 94%|█████████▍| 861/914 [05:23<00:19,  2.67it/s, epoch=28, gpu_mem=22.17 GB, loss=0.0928, lr=5.00e-04]
 95%|█████████▍| 866/914 [05:25<00:17,  2.67it/s, epoch=28, gpu_mem=22.17 GB, loss=0.0934, lr=5.00e-04]
 95%|█████████▌| 871/914 [05:27<00:16,  2.67it/s, epoch=28, gpu_mem=22.17 GB, loss=0.0883, lr=5.00e-04]
 96%|█████████▌| 877/914 [05:29<00:13,  2.66it/s, epoch=28, gpu_mem=22.17 GB, loss=0.0961, lr=5.00e-04]
 96%|█████████▋| 882/914 [05:31<00:11,  2.67it/s, epoch=28, gpu_mem=22.17 GB, loss=0.1185, lr=5.00e-04]
 97%|█████████▋| 887/914 [05:33<00:10,  2.67it/s, epoch=28, gpu_mem=22.17 GB, loss=0.0985, lr=5.00e-04]
 98%|█████████▊| 893/914 [05:35<00:07,  2.67it/s, epoch=28, gpu_mem=22.17 GB, loss=0.1076, lr=5.00e-04]
 98%|█████████▊| 898/914 [05:37<00:05,  2.67it/s, epoch=28, gpu_mem=22.17 GB, loss=0.0973, lr=5.00e-04]
 99%|█████████▉| 904/914 [05:39<00:03,  2.67it/s, epoch=28, gpu_mem=22.17 GB, loss=0.1090, lr=5.00e-04]
 99%|█████████▉| 909/914 [05:41<00:01,  2.67it/s, epoch=28, gpu_mem=22.17 GB, loss=0.0991, lr=5.00e-04]
100%|██████████| 914/914 [05:43<00:00,  2.66it/s, epoch=28, gpu_mem=22.17 GB, loss=0.1091, lr=5.00e-04]
100%|██████████| 914/914 [05:43<00:00,  2.66it/s, epoch=28, gpu_mem=22.17 GB, loss=0.1091, lr=5.00e-04]
valid:
best_th=0.3, score up: 0.000000->0.900836
best_th=0.35, score up: 0.900836->0.909196
best_th=0.4, score up: 0.909196->0.916986
best_th=0.45, score up: 0.916986->0.924576
best_th=0.5, score up: 0.924576->0.931297
best_th=0.55, score up: 0.931297->0.937427
best_th=0.6, score up: 0.937427->0.943215
100%|██████████| 6/6 [00:00<00:00, 21.54it/s, epoch=28, gpu_mem=1.99 GB, loss=0.1497]1091, lr=5.00e-04]
100%|██████████| 6/6 [00:00<00:00, 21.54it/s, epoch=28, gpu_mem=1.99 GB, loss=0.1497]1091, lr=5.00e-04]
best_th=0.3, score up: 0.000000->0.954453
best_th=0.3, score up: 0.000000->0.952380
best_th=0.35, score up: 0.952380->0.952783
best_th=0.3, score up: 0.000000->0.908547
train:
  1%|          | 8/914 [00:03<05:50,  2.59it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0893, lr=5.00e-04]4]
  2%|▏         | 14/914 [00:05<05:38,  2.66it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0959, lr=5.00e-04]]
  2%|▏         | 19/914 [00:07<05:36,  2.66it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1081, lr=5.00e-04]]
  3%|▎         | 24/914 [00:09<05:33,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0974, lr=5.00e-04]]
  3%|▎         | 30/914 [00:11<05:31,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0894, lr=5.00e-04]]
  4%|▍         | 35/914 [00:13<05:29,  2.66it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0813, lr=5.00e-04]]
  4%|▍         | 40/914 [00:15<05:27,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0891, lr=5.00e-04]]
  5%|▌         | 46/914 [00:17<05:25,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0928, lr=5.00e-04]]
  6%|▌         | 51/914 [00:19<05:23,  2.66it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1163, lr=5.00e-04]]
  6%|▌         | 56/914 [00:21<05:21,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1021, lr=5.00e-04]]
  7%|▋         | 62/914 [00:23<05:19,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1035, lr=5.00e-04]]
  7%|▋         | 67/914 [00:25<05:18,  2.66it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0912, lr=5.00e-04]]
  8%|▊         | 72/914 [00:27<05:15,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0937, lr=5.00e-04]]
  9%|▊         | 78/914 [00:29<05:12,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1132, lr=5.00e-04]]
  9%|▉         | 83/914 [00:31<05:11,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0964, lr=5.00e-04]]
 10%|▉         | 89/914 [00:33<05:09,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1027, lr=5.00e-04]]
 10%|█         | 94/914 [00:35<05:07,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0821, lr=5.00e-04]]
 11%|█         | 99/914 [00:37<05:05,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1088, lr=5.00e-04]]
 11%|█▏        | 105/914 [00:39<05:03,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1002, lr=5.00e-04]
 12%|█▏        | 110/914 [00:41<05:00,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1016, lr=5.00e-04]
 13%|█▎        | 115/914 [00:43<05:00,  2.66it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1017, lr=5.00e-04]
 13%|█▎        | 121/914 [00:45<04:57,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0949, lr=5.00e-04]
 14%|█▍        | 126/914 [00:47<04:54,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0971, lr=5.00e-04]
 14%|█▍        | 131/914 [00:49<04:53,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0929, lr=5.00e-04]
 15%|█▍        | 137/914 [00:51<04:51,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0879, lr=5.00e-04]
 16%|█▌        | 142/914 [00:53<04:49,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0938, lr=5.00e-04]
 16%|█▌        | 147/914 [00:55<04:47,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0916, lr=5.00e-04]
 17%|█▋        | 153/914 [00:57<04:45,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0932, lr=5.00e-04]
 17%|█▋        | 158/914 [00:59<04:43,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0938, lr=5.00e-04]
 18%|█▊        | 163/914 [01:01<04:41,  2.66it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0903, lr=5.00e-04]
 18%|█▊        | 169/914 [01:03<04:39,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0959, lr=5.00e-04]
 19%|█▉        | 174/914 [01:05<04:37,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0925, lr=5.00e-04]
 20%|█▉        | 179/914 [01:07<04:35,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1006, lr=5.00e-04]
 20%|██        | 185/914 [01:09<04:33,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0983, lr=5.00e-04]
 21%|██        | 190/914 [01:11<04:31,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0840, lr=5.00e-04]
 21%|██▏       | 195/914 [01:13<04:29,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1004, lr=5.00e-04]
 22%|██▏       | 201/914 [01:15<04:27,  2.66it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1020, lr=5.00e-04]
 23%|██▎       | 206/914 [01:17<04:25,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0847, lr=5.00e-04]
 23%|██▎       | 212/914 [01:19<04:22,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0880, lr=5.00e-04]
 24%|██▎       | 217/914 [01:21<04:21,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1017, lr=5.00e-04]
 24%|██▍       | 222/914 [01:23<04:19,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0884, lr=5.00e-04]
 25%|██▍       | 228/914 [01:25<04:16,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1175, lr=5.00e-04]
 25%|██▌       | 233/914 [01:27<04:15,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0954, lr=5.00e-04]
 26%|██▌       | 238/914 [01:29<04:13,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0961, lr=5.00e-04]
 27%|██▋       | 244/914 [01:31<04:10,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0933, lr=5.00e-04]
 27%|██▋       | 249/914 [01:33<04:09,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0904, lr=5.00e-04]
 28%|██▊       | 254/914 [01:35<04:07,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0915, lr=5.00e-04]
 28%|██▊       | 260/914 [01:37<04:05,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0880, lr=5.00e-04]
 29%|██▉       | 265/914 [01:39<04:04,  2.65it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0883, lr=5.00e-04]
 30%|██▉       | 270/914 [01:41<04:01,  2.66it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1111, lr=5.00e-04]
 30%|███       | 276/914 [01:43<03:59,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0947, lr=5.00e-04]
 31%|███       | 281/914 [01:45<03:57,  2.66it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0990, lr=5.00e-04]
 31%|███▏      | 286/914 [01:47<03:55,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1039, lr=5.00e-04]
 32%|███▏      | 292/914 [01:49<03:53,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0986, lr=5.00e-04]
 32%|███▏      | 297/914 [01:51<03:51,  2.66it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1007, lr=5.00e-04]
 33%|███▎      | 302/914 [01:53<03:49,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0910, lr=5.00e-04]
 34%|███▎      | 307/914 [01:55<03:47,  2.66it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0974, lr=5.00e-04]
 34%|███▍      | 313/914 [01:57<03:45,  2.66it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0954, lr=5.00e-04]
 35%|███▍      | 318/914 [01:59<03:43,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0861, lr=5.00e-04]
 35%|███▌      | 324/914 [02:01<03:43,  2.64it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0815, lr=5.00e-04]
 36%|███▌      | 329/914 [02:03<03:40,  2.66it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0962, lr=5.00e-04]
 37%|███▋      | 334/914 [02:05<03:37,  2.66it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1117, lr=5.00e-04]
 37%|███▋      | 340/914 [02:07<03:35,  2.66it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1001, lr=5.00e-04]
 38%|███▊      | 345/914 [02:09<03:33,  2.66it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0912, lr=5.00e-04]
 38%|███▊      | 350/914 [02:11<03:31,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0979, lr=5.00e-04]
 39%|███▉      | 356/914 [02:13<03:29,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0964, lr=5.00e-04]
 39%|███▉      | 361/914 [02:15<03:27,  2.66it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0948, lr=5.00e-04]
 40%|████      | 366/914 [02:17<03:25,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0940, lr=5.00e-04]
 41%|████      | 372/914 [02:19<03:22,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0943, lr=5.00e-04]
 41%|████      | 377/914 [02:21<03:21,  2.66it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1011, lr=5.00e-04]
 42%|████▏     | 382/914 [02:23<03:19,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0896, lr=5.00e-04]
 42%|████▏     | 387/914 [02:25<03:17,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1052, lr=5.00e-04]
 43%|████▎     | 393/914 [02:27<03:15,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0935, lr=5.00e-04]
 44%|████▎     | 399/914 [02:30<03:13,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1047, lr=5.00e-04]
 44%|████▍     | 404/914 [02:31<03:11,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1023, lr=5.00e-04]
 45%|████▍     | 409/914 [02:33<03:09,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1132, lr=5.00e-04]
 45%|████▌     | 415/914 [02:36<03:07,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0992, lr=5.00e-04]
 46%|████▌     | 420/914 [02:37<03:04,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1021, lr=5.00e-04]
 46%|████▋     | 425/914 [02:39<03:03,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0904, lr=5.00e-04]
 47%|████▋     | 431/914 [02:42<03:01,  2.66it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1024, lr=5.00e-04]
 48%|████▊     | 436/914 [02:43<02:58,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1064, lr=5.00e-04]
 48%|████▊     | 441/914 [02:45<02:57,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0841, lr=5.00e-04]
 49%|████▉     | 447/914 [02:48<02:55,  2.66it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0901, lr=5.00e-04]
 49%|████▉     | 452/914 [02:49<02:52,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0847, lr=5.00e-04]
 50%|█████     | 457/914 [02:51<02:51,  2.66it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1044, lr=5.00e-04]
 51%|█████     | 463/914 [02:54<02:49,  2.66it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1033, lr=5.00e-04]
 51%|█████     | 468/914 [02:55<02:47,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1017, lr=5.00e-04]
 52%|█████▏    | 473/914 [02:57<02:45,  2.66it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1172, lr=5.00e-04]
 52%|█████▏    | 479/914 [03:00<02:43,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0889, lr=5.00e-04]
 53%|█████▎    | 484/914 [03:01<02:41,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0876, lr=5.00e-04]
 54%|█████▎    | 489/914 [03:03<02:39,  2.66it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0879, lr=5.00e-04]
 54%|█████▍    | 495/914 [03:06<02:37,  2.66it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0925, lr=5.00e-04]
 55%|█████▍    | 500/914 [03:07<02:34,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1031, lr=5.00e-04]
 55%|█████▌    | 505/914 [03:09<02:33,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1051, lr=5.00e-04]
 56%|█████▌    | 511/914 [03:12<02:31,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0868, lr=5.00e-04]
 56%|█████▋    | 516/914 [03:13<02:29,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0995, lr=5.00e-04]
 57%|█████▋    | 522/914 [03:16<02:26,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0997, lr=5.00e-04]
 58%|█████▊    | 527/914 [03:18<02:25,  2.66it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0910, lr=5.00e-04]
 58%|█████▊    | 532/914 [03:19<02:23,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0944, lr=5.00e-04]
 59%|█████▉    | 538/914 [03:22<02:20,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0967, lr=5.00e-04]
 59%|█████▉    | 543/914 [03:24<02:19,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1196, lr=5.00e-04]
 60%|█████▉    | 548/914 [03:25<02:17,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0874, lr=5.00e-04]
 61%|██████    | 554/914 [03:28<02:14,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0876, lr=5.00e-04]
 61%|██████    | 559/914 [03:30<02:13,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0961, lr=5.00e-04]
 62%|██████▏   | 564/914 [03:31<02:11,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0943, lr=5.00e-04]
 62%|██████▏   | 570/914 [03:34<02:08,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0955, lr=5.00e-04]
 63%|██████▎   | 575/914 [03:36<02:07,  2.66it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0975, lr=5.00e-04]
 63%|██████▎   | 580/914 [03:37<02:05,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1168, lr=5.00e-04]
 64%|██████▍   | 586/914 [03:40<02:02,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1017, lr=5.00e-04]
 65%|██████▍   | 591/914 [03:42<02:01,  2.66it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0876, lr=5.00e-04]
 65%|██████▌   | 596/914 [03:43<01:59,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1085, lr=5.00e-04]
 66%|██████▌   | 602/914 [03:46<01:56,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1178, lr=5.00e-04]
 66%|██████▋   | 607/914 [03:48<01:55,  2.66it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1103, lr=5.00e-04]
 67%|██████▋   | 612/914 [03:49<01:53,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0993, lr=5.00e-04]
 68%|██████▊   | 618/914 [03:52<01:50,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0985, lr=5.00e-04]
 68%|██████▊   | 623/914 [03:54<01:49,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0987, lr=5.00e-04]
 69%|██████▊   | 628/914 [03:55<01:47,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0912, lr=5.00e-04]
 69%|██████▉   | 634/914 [03:58<01:44,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1006, lr=5.00e-04]
 70%|██████▉   | 639/914 [04:00<01:43,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0851, lr=5.00e-04]
 71%|███████   | 645/914 [04:02<01:40,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1127, lr=5.00e-04]
 71%|███████   | 650/914 [04:04<01:38,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0875, lr=5.00e-04]
 72%|███████▏  | 655/914 [04:06<01:37,  2.66it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1022, lr=5.00e-04]
 72%|███████▏  | 661/914 [04:08<01:35,  2.66it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0948, lr=5.00e-04]
 73%|███████▎  | 666/914 [04:10<01:32,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0944, lr=5.00e-04]
 73%|███████▎  | 671/914 [04:12<01:31,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0957, lr=5.00e-04]
 74%|███████▍  | 677/914 [04:14<01:28,  2.66it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0952, lr=5.00e-04]
 75%|███████▍  | 682/914 [04:16<01:26,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0878, lr=5.00e-04]
 75%|███████▌  | 687/914 [04:18<01:25,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0992, lr=5.00e-04]
 76%|███████▌  | 693/914 [04:20<01:22,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1034, lr=5.00e-04]
 76%|███████▋  | 698/914 [04:22<01:20,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0918, lr=5.00e-04]
 77%|███████▋  | 703/914 [04:24<01:19,  2.66it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0938, lr=5.00e-04]
 78%|███████▊  | 709/914 [04:26<01:16,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0816, lr=5.00e-04]
 78%|███████▊  | 714/914 [04:28<01:14,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0934, lr=5.00e-04]
 79%|███████▊  | 719/914 [04:30<01:13,  2.66it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1002, lr=5.00e-04]
 79%|███████▉  | 725/914 [04:32<01:10,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0912, lr=5.00e-04]
 80%|███████▉  | 730/914 [04:34<01:08,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0827, lr=5.00e-04]
 80%|████████  | 735/914 [04:36<01:07,  2.66it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0927, lr=5.00e-04]
 81%|████████  | 741/914 [04:38<01:04,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1004, lr=5.00e-04]
 82%|████████▏ | 746/914 [04:40<01:03,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0956, lr=5.00e-04]
 82%|████████▏ | 751/914 [04:42<01:01,  2.66it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0964, lr=5.00e-04]
 83%|████████▎ | 757/914 [04:44<00:58,  2.66it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0911, lr=5.00e-04]
 83%|████████▎ | 762/914 [04:46<00:56,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0852, lr=5.00e-04]
 84%|████████▍ | 767/914 [04:48<00:55,  2.66it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0962, lr=5.00e-04]
 85%|████████▍ | 773/914 [04:50<00:52,  2.66it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0916, lr=5.00e-04]
 85%|████████▌ | 778/914 [04:52<00:50,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0921, lr=5.00e-04]
 86%|████████▌ | 784/914 [04:54<00:48,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0978, lr=5.00e-04]
 86%|████████▌ | 788/914 [04:55<00:47,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1073, lr=5.00e-04]
 87%|████████▋ | 794/914 [04:58<00:44,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0928, lr=5.00e-04]
 88%|████████▊ | 800/914 [05:00<00:42,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1009, lr=5.00e-04]
 88%|████████▊ | 805/914 [05:02<00:40,  2.66it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0916, lr=5.00e-04]
 89%|████████▊ | 810/914 [05:04<00:38,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1069, lr=5.00e-04]
 89%|████████▉ | 816/914 [05:06<00:36,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0882, lr=5.00e-04]
 90%|████████▉ | 821/914 [05:08<00:34,  2.66it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0998, lr=5.00e-04]
 90%|█████████ | 826/914 [05:10<00:32,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0900, lr=5.00e-04]
 91%|█████████ | 832/914 [05:12<00:30,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0999, lr=5.00e-04]
 92%|█████████▏| 837/914 [05:14<00:28,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1000, lr=5.00e-04]
 92%|█████████▏| 842/914 [05:16<00:26,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1090, lr=5.00e-04]
 93%|█████████▎| 848/914 [05:18<00:24,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1131, lr=5.00e-04]
 93%|█████████▎| 853/914 [05:20<00:22,  2.66it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0964, lr=5.00e-04]
