using AttentionUnet for training.
train:
  0%|          | 0/914 [00:00<?, ?it/s]/mnt/d/PROJECTION/TianChi/STS-2D/train.py:71: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
 50%|█████     | 459/914 [02:34<02:32,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0900, lr=3.00e-03]
 51%|█████     | 465/914 [02:36<02:30,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0887, lr=3.00e-03]
 52%|█████▏    | 471/914 [02:38<02:28,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.1000, lr=3.00e-03]
 52%|█████▏    | 477/914 [02:40<02:26,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0945, lr=3.00e-03]
 53%|█████▎    | 483/914 [02:42<02:24,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0873, lr=3.00e-03]
 54%|█████▎    | 489/914 [02:44<02:22,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0895, lr=3.00e-03]
 54%|█████▍    | 495/914 [02:46<02:20,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0820, lr=3.00e-03]
 55%|█████▍    | 501/914 [02:48<02:18,  2.97it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0925, lr=3.00e-03]
 55%|█████▌    | 507/914 [02:50<02:16,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0835, lr=3.00e-03]
 56%|█████▌    | 513/914 [02:52<02:14,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0798, lr=3.00e-03]
 57%|█████▋    | 519/914 [02:54<02:13,  2.97it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0803, lr=3.00e-03]
 57%|█████▋    | 525/914 [02:56<02:10,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0825, lr=3.00e-03]
 58%|█████▊    | 531/914 [02:58<02:08,  2.97it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0785, lr=3.00e-03]
 59%|█████▉    | 537/914 [03:00<02:06,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0907, lr=3.00e-03]
 59%|█████▉    | 543/914 [03:02<02:04,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0861, lr=3.00e-03]
 60%|██████    | 549/914 [03:04<02:02,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0931, lr=3.00e-03]
 61%|██████    | 555/914 [03:06<02:00,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0792, lr=3.00e-03]
 61%|██████▏   | 561/914 [03:08<01:58,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0931, lr=3.00e-03]
 62%|██████▏   | 567/914 [03:10<01:56,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0887, lr=3.00e-03]
 63%|██████▎   | 573/914 [03:12<01:54,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0856, lr=3.00e-03]
 63%|██████▎   | 579/914 [03:14<01:52,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0888, lr=3.00e-03]
 64%|██████▍   | 585/914 [03:16<01:50,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0770, lr=3.00e-03]
 65%|██████▍   | 591/914 [03:18<01:48,  2.97it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0810, lr=3.00e-03]
 65%|██████▌   | 597/914 [03:20<01:46,  2.97it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0883, lr=3.00e-03]
 66%|██████▌   | 603/914 [03:22<01:44,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0786, lr=3.00e-03]
 67%|██████▋   | 609/914 [03:24<01:42,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0915, lr=3.00e-03]
 67%|██████▋   | 615/914 [03:26<01:40,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0865, lr=3.00e-03]
 68%|██████▊   | 621/914 [03:28<01:38,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0830, lr=3.00e-03]
 69%|██████▊   | 627/914 [03:30<01:36,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0814, lr=3.00e-03]
 69%|██████▉   | 633/914 [03:32<01:34,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0905, lr=3.00e-03]
 70%|██████▉   | 639/914 [03:34<01:32,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0850, lr=3.00e-03]
 71%|███████   | 645/914 [03:36<01:30,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0924, lr=3.00e-03]
 71%|███████   | 651/914 [03:38<01:28,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0931, lr=3.00e-03]
 72%|███████▏  | 657/914 [03:40<01:26,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0814, lr=3.00e-03]
 73%|███████▎  | 663/914 [03:43<01:24,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0921, lr=3.00e-03]
 73%|███████▎  | 668/914 [03:44<01:22,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0905, lr=3.00e-03]
 74%|███████▎  | 674/914 [03:46<01:20,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0778, lr=3.00e-03]
 74%|███████▍  | 680/914 [03:48<01:18,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0862, lr=3.00e-03]
 75%|███████▌  | 686/914 [03:50<01:16,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.1134, lr=3.00e-03]
 76%|███████▌  | 692/914 [03:52<01:14,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0941, lr=3.00e-03]
 76%|███████▋  | 698/914 [03:54<01:12,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0787, lr=3.00e-03]
 77%|███████▋  | 704/914 [03:56<01:10,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0782, lr=3.00e-03]
 78%|███████▊  | 710/914 [03:58<01:08,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0938, lr=3.00e-03]
 78%|███████▊  | 716/914 [04:00<01:06,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0913, lr=3.00e-03]
 79%|███████▉  | 722/914 [04:02<01:04,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.1111, lr=3.00e-03]
 80%|███████▉  | 728/914 [04:04<01:02,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0896, lr=3.00e-03]
 80%|████████  | 734/914 [04:06<01:00,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.1040, lr=3.00e-03]
 81%|████████  | 740/914 [04:08<00:58,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0743, lr=3.00e-03]
 82%|████████▏ | 746/914 [04:10<00:56,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0897, lr=3.00e-03]
 82%|████████▏ | 752/914 [04:12<00:54,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0765, lr=3.00e-03]
 83%|████████▎ | 758/914 [04:14<00:52,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0988, lr=3.00e-03]
 84%|████████▎ | 764/914 [04:16<00:50,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0862, lr=3.00e-03]
 84%|████████▍ | 770/914 [04:18<00:48,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.1176, lr=3.00e-03]
 85%|████████▍ | 776/914 [04:20<00:46,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0820, lr=3.00e-03]
 86%|████████▌ | 782/914 [04:22<00:44,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0766, lr=3.00e-03]
 86%|████████▌ | 788/914 [04:24<00:42,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0868, lr=3.00e-03]
 87%|████████▋ | 794/914 [04:26<00:40,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0920, lr=3.00e-03]
 88%|████████▊ | 800/914 [04:29<00:38,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0788, lr=3.00e-03]
 88%|████████▊ | 806/914 [04:31<00:36,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0852, lr=3.00e-03]
 89%|████████▊ | 811/914 [04:32<00:34,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0824, lr=3.00e-03]
 89%|████████▉ | 818/914 [04:35<00:32,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0813, lr=3.00e-03]
 90%|█████████ | 824/914 [04:37<00:30,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0983, lr=3.00e-03]
 91%|█████████ | 830/914 [04:39<00:28,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0842, lr=3.00e-03]
 91%|█████████▏| 836/914 [04:41<00:26,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0769, lr=3.00e-03]
 92%|█████████▏| 842/914 [04:43<00:24,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0864, lr=3.00e-03]
 93%|█████████▎| 848/914 [04:45<00:22,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.1043, lr=3.00e-03]
 93%|█████████▎| 854/914 [04:47<00:20,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0844, lr=3.00e-03]
 94%|█████████▍| 860/914 [04:49<00:18,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0836, lr=3.00e-03]
 95%|█████████▍| 866/914 [04:51<00:16,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0753, lr=3.00e-03]
 95%|█████████▌| 871/914 [04:52<00:14,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0928, lr=3.00e-03]
 96%|█████████▌| 878/914 [04:55<00:12,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0894, lr=3.00e-03]
 97%|█████████▋| 884/914 [04:57<00:10,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0914, lr=3.00e-03]
 97%|█████████▋| 889/914 [04:58<00:08,  2.97it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0812, lr=3.00e-03]
 98%|█████████▊| 895/914 [05:00<00:06,  2.97it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0772, lr=3.00e-03]
 99%|█████████▊| 901/914 [05:02<00:04,  2.97it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0741, lr=3.00e-03]
 99%|█████████▉| 907/914 [05:04<00:02,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.1000, lr=3.00e-03]
100%|█████████▉| 913/914 [05:06<00:00,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0839, lr=3.00e-03]
100%|█████████▉| 913/914 [05:06<00:00,  2.98it/s, epoch=28, gpu_mem=22.87 GB, loss=0.0839, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.882779
best_th=0.35, score up: 0.882779->0.890329
best_th=0.4, score up: 0.890329->0.898051
best_th=0.45, score up: 0.898051->0.906001
best_th=0.5, score up: 0.906001->0.913515
best_th=0.55, score up: 0.913515->0.921339
best_th=0.6, score up: 0.921339->0.929366
best_th=0.65, score up: 0.929366->0.937516
best_th=0.3, score up: 0.000000->0.957501
best_th=0.35, score up: 0.957501->0.958934
best_th=0.4, score up: 0.958934->0.959183
best_th=0.3, score up: 0.000000->0.953081
best_th=0.35, score up: 0.953081->0.956490
best_th=0.4, score up: 0.956490->0.957754
100%|██████████| 6/6 [00:00<00:00, 46.41it/s, epoch=28, gpu_mem=1.51 GB, loss=0.0395]0810, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 46.41it/s, epoch=28, gpu_mem=1.51 GB, loss=0.0395]0810, lr=3.00e-03]
best_th=0.3, score up: 0.000000->0.921456
train:
  1%|          | 10/914 [00:03<05:08,  2.93it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0823, lr=3.00e-03]]
  2%|▏         | 16/914 [00:05<05:01,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0914, lr=3.00e-03]]
  2%|▏         | 22/914 [00:07<04:59,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0848, lr=3.00e-03]]
  3%|▎         | 28/914 [00:09<04:57,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0902, lr=3.00e-03]]
  4%|▎         | 34/914 [00:11<04:55,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0852, lr=3.00e-03]]
  4%|▍         | 40/914 [00:13<04:53,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0854, lr=3.00e-03]]
  5%|▌         | 46/914 [00:15<04:51,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0825, lr=3.00e-03]]
  6%|▌         | 52/914 [00:17<04:49,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0930, lr=3.00e-03]]
  6%|▋         | 58/914 [00:19<04:46,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0888, lr=3.00e-03]]
  7%|▋         | 64/914 [00:21<04:44,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0857, lr=3.00e-03]]
  8%|▊         | 70/914 [00:23<04:43,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0931, lr=3.00e-03]]
  8%|▊         | 76/914 [00:25<04:40,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0844, lr=3.00e-03]]
  9%|▉         | 82/914 [00:28<04:38,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.1167, lr=3.00e-03]]
 10%|▉         | 88/914 [00:30<04:36,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0936, lr=3.00e-03]]
 10%|█         | 94/914 [00:32<04:34,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0882, lr=3.00e-03]]
 11%|█         | 100/914 [00:34<04:32,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0854, lr=3.00e-03]
 12%|█▏        | 106/914 [00:36<04:30,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0997, lr=3.00e-03]
 12%|█▏        | 112/914 [00:38<04:28,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0891, lr=3.00e-03]
 13%|█▎        | 118/914 [00:40<04:26,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0820, lr=3.00e-03]
 14%|█▎        | 124/914 [00:42<04:24,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0734, lr=3.00e-03]
 14%|█▍        | 130/914 [00:44<04:22,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0907, lr=3.00e-03]
 15%|█▍        | 136/914 [00:46<04:20,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0879, lr=3.00e-03]
 16%|█▌        | 142/914 [00:48<04:18,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0703, lr=3.00e-03]
 16%|█▌        | 148/914 [00:50<04:17,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0916, lr=3.00e-03]
 17%|█▋        | 154/914 [00:52<04:14,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0803, lr=3.00e-03]
 18%|█▊        | 160/914 [00:54<04:13,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0834, lr=3.00e-03]
 18%|█▊        | 166/914 [00:56<04:11,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0924, lr=3.00e-03]
 19%|█▉        | 172/914 [00:58<04:08,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0946, lr=3.00e-03]
 19%|█▉        | 178/914 [01:00<04:06,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0895, lr=3.00e-03]
 20%|██        | 184/914 [01:02<04:04,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0768, lr=3.00e-03]
 21%|██        | 190/914 [01:04<04:02,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0753, lr=3.00e-03]
 21%|██▏       | 195/914 [01:05<04:01,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0926, lr=3.00e-03]
 22%|██▏       | 201/914 [01:07<03:59,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0919, lr=3.00e-03]
 23%|██▎       | 207/914 [01:09<03:57,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0976, lr=3.00e-03]
 23%|██▎       | 213/914 [01:11<03:55,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0969, lr=3.00e-03]
 24%|██▍       | 219/914 [01:13<03:53,  2.97it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0941, lr=3.00e-03]
 25%|██▍       | 225/914 [01:16<03:51,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0878, lr=3.00e-03]
 25%|██▌       | 231/914 [01:18<03:49,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0894, lr=3.00e-03]
 26%|██▌       | 237/914 [01:20<03:47,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0780, lr=3.00e-03]
 27%|██▋       | 243/914 [01:22<03:45,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0974, lr=3.00e-03]
 27%|██▋       | 249/914 [01:24<03:43,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0779, lr=3.00e-03]
 28%|██▊       | 255/914 [01:26<03:41,  2.97it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0806, lr=3.00e-03]
 29%|██▊       | 261/914 [01:28<03:39,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0793, lr=3.00e-03]
 29%|██▉       | 267/914 [01:30<03:37,  2.97it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0798, lr=3.00e-03]
 30%|██▉       | 273/914 [01:32<03:35,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0754, lr=3.00e-03]
 31%|███       | 279/914 [01:34<03:33,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0860, lr=3.00e-03]
 31%|███       | 285/914 [01:36<03:31,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0829, lr=3.00e-03]
 32%|███▏      | 291/914 [01:38<03:29,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0995, lr=3.00e-03]
 32%|███▏      | 297/914 [01:40<03:27,  2.97it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0868, lr=3.00e-03]
 33%|███▎      | 303/914 [01:42<03:25,  2.97it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0989, lr=3.00e-03]
 34%|███▍      | 309/914 [01:44<03:23,  2.97it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0984, lr=3.00e-03]
 34%|███▍      | 315/914 [01:46<03:21,  2.97it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0730, lr=3.00e-03]
 35%|███▌      | 321/914 [01:48<03:19,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0717, lr=3.00e-03]
 36%|███▌      | 327/914 [01:50<03:17,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0908, lr=3.00e-03]
 36%|███▋      | 333/914 [01:52<03:15,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.1005, lr=3.00e-03]
 37%|███▋      | 339/914 [01:54<03:13,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0800, lr=3.00e-03]
 38%|███▊      | 345/914 [01:56<03:11,  2.97it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0851, lr=3.00e-03]
 38%|███▊      | 351/914 [01:58<03:09,  2.97it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0932, lr=3.00e-03]
 39%|███▉      | 357/914 [02:00<03:07,  2.97it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0890, lr=3.00e-03]
 40%|███▉      | 363/914 [02:02<03:05,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0854, lr=3.00e-03]
 40%|████      | 369/914 [02:04<03:03,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0946, lr=3.00e-03]
 41%|████      | 375/914 [02:06<03:01,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0935, lr=3.00e-03]
 42%|████▏     | 381/914 [02:08<02:58,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0979, lr=3.00e-03]
 42%|████▏     | 387/914 [02:10<02:57,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0811, lr=3.00e-03]
 43%|████▎     | 393/914 [02:12<02:55,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0859, lr=3.00e-03]
 44%|████▎     | 399/914 [02:14<02:52,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0853, lr=3.00e-03]
 44%|████▍     | 405/914 [02:16<02:50,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.1012, lr=3.00e-03]
 45%|████▍     | 411/914 [02:18<02:48,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0818, lr=3.00e-03]
 46%|████▌     | 416/914 [02:20<02:46,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0920, lr=3.00e-03]
 46%|████▌     | 422/914 [02:22<02:45,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0875, lr=3.00e-03]
 47%|████▋     | 428/914 [02:24<02:42,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0879, lr=3.00e-03]
 47%|████▋     | 434/914 [02:26<02:40,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0841, lr=3.00e-03]
 48%|████▊     | 440/914 [02:28<02:38,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0880, lr=3.00e-03]
 49%|████▉     | 446/914 [02:30<02:36,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0775, lr=3.00e-03]
 49%|████▉     | 452/914 [02:32<02:35,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0834, lr=3.00e-03]
 50%|█████     | 458/914 [02:34<02:32,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0762, lr=3.00e-03]
 51%|█████     | 464/914 [02:36<02:30,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0848, lr=3.00e-03]
 51%|█████▏    | 470/914 [02:38<02:28,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.1025, lr=3.00e-03]
 52%|█████▏    | 475/914 [02:39<02:27,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0774, lr=3.00e-03]
 53%|█████▎    | 482/914 [02:42<02:24,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0942, lr=3.00e-03]
 53%|█████▎    | 488/914 [02:44<02:22,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0751, lr=3.00e-03]
 54%|█████▍    | 494/914 [02:46<02:20,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0885, lr=3.00e-03]
 55%|█████▍    | 500/914 [02:48<02:18,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0828, lr=3.00e-03]
 55%|█████▌    | 506/914 [02:50<02:16,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0950, lr=3.00e-03]
 56%|█████▌    | 512/914 [02:52<02:14,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0864, lr=3.00e-03]
 57%|█████▋    | 518/914 [02:54<02:12,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0783, lr=3.00e-03]
 57%|█████▋    | 524/914 [02:56<02:10,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0874, lr=3.00e-03]
 58%|█████▊    | 530/914 [02:58<02:08,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0842, lr=3.00e-03]
 59%|█████▊    | 536/914 [03:00<02:06,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0879, lr=3.00e-03]
 59%|█████▉    | 542/914 [03:02<02:04,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0966, lr=3.00e-03]
 60%|█████▉    | 548/914 [03:04<02:02,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.1001, lr=3.00e-03]
 61%|██████    | 554/914 [03:06<02:00,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0874, lr=3.00e-03]
 61%|██████    | 558/914 [03:07<01:59,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.1032, lr=3.00e-03]
 62%|██████▏   | 564/914 [03:09<01:57,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0942, lr=3.00e-03]
 62%|██████▏   | 570/914 [03:11<01:55,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0867, lr=3.00e-03]
 63%|██████▎   | 576/914 [03:13<01:53,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0861, lr=3.00e-03]
 64%|██████▎   | 582/914 [03:15<01:51,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0882, lr=3.00e-03]
 64%|██████▍   | 588/914 [03:17<01:49,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0900, lr=3.00e-03]
 65%|██████▍   | 594/914 [03:19<01:47,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0836, lr=3.00e-03]
 66%|██████▌   | 600/914 [03:21<01:45,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0862, lr=3.00e-03]
 66%|██████▋   | 606/914 [03:23<01:43,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0781, lr=3.00e-03]
 67%|██████▋   | 612/914 [03:25<01:41,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0783, lr=3.00e-03]
 68%|██████▊   | 618/914 [03:27<01:39,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0878, lr=3.00e-03]
 68%|██████▊   | 624/914 [03:29<01:37,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0810, lr=3.00e-03]
 69%|██████▉   | 630/914 [03:31<01:35,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0873, lr=3.00e-03]
 70%|██████▉   | 636/914 [03:33<01:33,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0783, lr=3.00e-03]
 70%|███████   | 642/914 [03:36<01:31,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0845, lr=3.00e-03]
 71%|███████   | 648/914 [03:38<01:29,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0863, lr=3.00e-03]
 72%|███████▏  | 654/914 [03:40<01:27,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0875, lr=3.00e-03]
 72%|███████▏  | 660/914 [03:42<01:25,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0861, lr=3.00e-03]
 73%|███████▎  | 666/914 [03:44<01:23,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0923, lr=3.00e-03]
 74%|███████▎  | 672/914 [03:46<01:21,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0829, lr=3.00e-03]
